Day;θ 10;θ 20;θ 30;θ 40;θ 50;θ 60;Sap_Flow;Potenziali PD;Potenziali MD;P;I;Tmin;Tmax;RHmin;RHmax;Rshw dwn;U 2m;ET0;ETa;NDVI;NDWI;
29/03/18;0,26;0,27;0,31;0,19;0,18;0,16;;;;0,25;;6,33;22,5;33,6;99,9;23,75;0,2;3,1;;0,72;0,21;
30/03/18;0,23;0,27;0,31;0,19;0,18;0,16;;;;0,51;;18,44;27,22;19;38;13,41;1,93;4,66;;;;
31/03/18;0,2;0,26;0,31;0,19;0,18;0,16;;;;0;;14,33;23,28;26,6;59,5;20,31;1,57;4,13;;;;
01/04/18;0,18;0,25;0,31;0,19;0,18;0,16;;;;0;;12,33;18,83;33,5;57,2;25,23;3,06;4,78;;0,61;0,14;
02/04/18;0,17;0,24;0,3;0,19;0,18;0,15;;;;0;;3,89;18,44;36,4;94,7;24,09;0,3;2,97;;;;
03/04/18;0,16;0,23;0,3;0,19;0,18;0,15;;;;0;;7,06;25,94;24,7;95,4;19,95;2,13;4,46;;;;
04/04/18;0,16;0,22;0,3;0,19;0,18;0,15;;;;0;;9,78;22,89;33,1;94,2;19,5;0,33;2,93;;;;
05/04/18;0,15;0,22;0,3;0,19;0,18;0,15;;;;0;;8,83;22,06;39,9;99,5;18,44;1,15;3,18;;;;
06/04/18;0,15;0,21;0,29;0,19;0,18;0,15;;;;0;;6,89;20,5;47;97;25,38;0,7;3,5;;0,78;0,29;
07/04/18;0,14;0,2;0,29;0,19;0,18;0,15;;;;0;;4,39;21,56;37;99,9;23,92;0,2;3,17;;;;
08/04/18;0,14;0,2;0,29;0,19;0,18;0,15;;;;8,13;;9,22;26,22;28,9;93,9;20,66;3,62;5,32;;0,63;0,25;
09/04/18;0,14;0,2;0,28;0,19;0,18;0,15;;;;0,25;;13,28;21,78;33,4;88,2;17,41;0,47;2,89;;;;
10/04/18;0,14;0,19;0,28;0,19;0,18;0,15;;;;1,78;;7,17;20,22;45,7;98,9;11,24;0;1,79;;;;
11/04/18;0,14;0,19;0,28;0,19;0,17;0,15;;;;2,54;;13,06;24,78;40,8;93,3;15,46;1,1;3,17;;;;
12/04/18;0,14;0,19;0,28;0,19;0,17;0,15;;;;0,76;;10,78;24,17;47,9;97,5;15,87;0,27;2,67;;;;
13/04/18;0,14;0,19;0,27;0,18;0,17;0,15;;;;0;;8,94;21,17;54,7;99,9;24,45;0,43;3,51;;0,72;0,20;
14/04/18;0,14;0,19;0,27;0,18;0,17;0,15;;;;0;;9,61;22,83;33,1;99,9;6,23;0,48;1,72;;;;
15/04/18;0,17;0,21;0,28;0,18;0,17;0,15;;;;41,66;;14,33;23,22;34,5;95,4;14,89;1,15;3,14;;;;
16/04/18;0,29;0,28;0,33;0,2;0,19;0,16;;;;0;;11,5;22,78;38,6;97,9;23,64;0,6;3,7;;;;
17/04/18;0,28;0,27;0,32;0,2;0,19;0,16;;;;0;;9,33;20,94;59,4;99,2;25,68;0,04;3,64;;;;
18/04/18;0,27;0,27;0,32;0,2;0,19;0,16;;;;1,02;;11,11;20,44;70,8;99,5;15,17;0;2,43;;;;
19/04/18;0,26;0,27;0,32;0,2;0,18;0,16;;;;0,25;;10,39;22,67;48,9;99,9;24,45;0;3,58;;;;
20/04/18;0,25;0,26;0,32;0,2;0,18;0,16;;;;0;;10,5;22,83;53,2;99,8;24,26;0,18;3,66;;;;
21/04/18;0,24;0,26;0,32;0,2;0,18;0,16;;;;0;;11,39;22,72;54;99,9;21,78;0,04;3,34;;;;
22/04/18;0,23;0,26;0,32;0,2;0,18;0,16;;;;1,27;;12,5;24,28;49,9;99,5;27,21;0,3;4,22;;;;
23/04/18;0,22;0,26;0,31;0,2;0,18;0,16;;;;0;;10,78;24,22;43,9;99,1;27,24;0,14;4,09;;0,68;0,11;
24/04/18;0,2;0,25;0,31;0,2;0,18;0,16;;;;0;;9,39;27,5;32,1;95,2;27,12;0,09;4,12;;;;
25/04/18;0,19;0,25;0,31;0,19;0,18;0,16;;;;0;;9,61;25,61;29,5;92,6;26,45;0,22;4,01;;;;
26/04/18;0,18;0,24;0,31;0,19;0,18;0,16;;;;0;;10,22;25,11;39,6;93,1;22,85;0;3,49;;;;
27/04/18;0,17;0,24;0,31;0,19;0,18;0,16;;;;0;;12,72;24,5;48,2;97,6;12,93;0;2,3;;;;
28/04/18;0,16;0,24;0,31;0,19;0,18;0,16;;;;0,25;;9,83;24,22;33,2;99,2;13,73;0,14;2,42;;;;
29/04/18;0,15;0,23;0,31;0,19;0,18;0,16;;;;0;;12,67;28,83;32,1;90,6;25,79;0,32;4,34;;;;
30/04/18;0,14;0,23;0,31;0,19;0,18;0,16;;;;0;;13,17;23,28;56,3;90,6;23,35;0,57;3,84;;;;
01/05/18;0,14;0,23;0,31;0,19;0,18;0,16;;;;0;;12,72;23,67;57,5;98,8;23,19;0,33;3,78;;0,63;0,07;
02/05/18;0,13;0,22;0,31;0,19;0,18;0,16;;;;3,05;;16,67;27,17;39,3;93,9;12,97;2,1;3,78;;;;
03/05/18;0,15;0,22;0,3;0,19;0,18;0,15;;;;7,87;;14,33;19,39;56,9;90,7;10,19;0,27;1,97;;;;
04/05/18;0,19;0,22;0,3;0,19;0,18;0,15;;;;0;;15,22;20,89;57,5;79;14,14;0,88;2,79;;;;
05/05/18;0,2;0,21;0,3;0,19;0,17;0,15;;;;3,81;;11,94;21,72;57,4;96,8;16,53;0,22;2,79;;;;
06/05/18;0,2;0,21;0,3;0,18;0,17;0,15;;;;0;;11,61;21,94;63;98,7;24,67;0,04;3,84;;;;
07/05/18;0,19;0,21;0,3;0,17;0,17;0,15;;;;0;;10,78;21,94;56,6;99,7;27,43;0,16;4,16;;;;
08/05/18;0,18;0,21;0,29;0,17;0,17;0,15;;;;0;;11,78;21,72;55,6;98,7;13,21;0,37;2,42;;;;
09/05/18;0,17;0,21;0,29;0,17;0,16;0,15;;;;0,25;;10;21,56;59,3;99,9;28,39;0,28;4,26;;;;
10/05/18;0,16;0,21;0,29;0,17;0,16;0,15;;;;0;;13,56;22,72;60,5;97,8;23,89;0,47;3,91;;;;
11/05/18;0,15;0,21;0,29;0,17;0,16;0,15;;;;0;;12,72;23,17;61,6;99,5;28,5;0,3;4,52;;0,62;0,08;
12/05/18;0,14;0,2;0,29;0,17;0,17;0,14;;;;0,25;;12,28;23,78;59,6;99,4;28,29;0,05;4,49;;;;
13/05/18;0,14;0,2;0,29;0,17;0,17;0,14;;;;0;;12,56;25,44;53,1;97,6;28,55;0,16;4,64;;0,69;0,09;
14/05/18;0,13;0,2;0,29;0,17;0,17;0,14;;;;0;;12,56;20,22;50,7;87,7;8,92;0,66;2,05;;;;
15/05/18;0,12;0,19;0,29;0,17;0,17;0,14;;;;0;;10,56;21,94;43,1;97,1;16,41;0,09;2,73;;;;
16/05/18;0,11;0,19;0,28;0,16;0,16;0,14;;;;0;;9,33;21,28;42,6;91,6;22,2;0,16;3,41;;0,67;0,15;
17/05/18;0,11;0,19;0,28;0,16;0,16;0,14;;;;0;;10,5;23,44;54,2;98;25,43;0,04;4,01;;;;
18/05/18;0,16;0,19;0,28;0,16;0,16;0,14;;;;12,7;;16,67;23,5;62,1;97,3;10,41;0;2,07;;;;
19/05/18;0,19;0,19;0,28;0,16;0,16;0,15;;;;0;;16,72;22,94;67,7;94,7;18,11;0;3,2;;;;
20/05/18;0,17;0,19;0,28;0,16;0,16;0,15;;;;0;;15,06;25,06;62,8;98,6;20,35;0;3,57;;;;
21/05/18;0,16;0,19;0,28;0,16;0,16;0,15;;;;0;;16,33;26,44;52,8;99,7;18,49;0;3,35;;;;
22/05/18;0,17;0,19;0,28;0,16;0,16;0,15;;;;11,68;;15,89;25,44;56,4;98,2;22,2;0,21;3,92;;;;
23/05/18;0,23;0,21;0,28;0,16;0,16;0,15;;;;0,25;;15,44;25,33;44,5;97,3;24,5;0,47;4,3;;0,68;0,16;
24/05/18;0,21;0,2;0,28;0,16;0,16;0,15;;;;0;;13,11;24,06;59,6;97,9;27,62;0,43;4,55;;;;
25/05/18;0,19;0,2;0,28;0,16;0,16;0,15;;;;0;;13,61;24,22;59,6;98,4;27,42;0;4,51;;;;
26/05/18;0,17;0,2;0,28;0,16;0,16;0,15;;;;0;;14,06;25,83;61,2;98,9;27,29;0;4,63;;0,73;0,14;
27/05/18;0,16;0,19;0,28;0,16;0,16;0,15;;;;0;;16,5;29,17;44,7;99,5;27,47;0,07;4,87;;;;
28/05/18;0,15;0,19;0,28;0,16;0,16;0,15;;;;0;;16,61;29,11;42,8;97,9;22,75;0,2;4,2;;;;
29/05/18;0,14;0,19;0,27;0,16;0,16;0,15;;;;0;;18,83;29,17;30,1;94,2;20,19;0,08;3,74;;;;
30/05/18;0,12;0,19;0,27;0,16;0,16;0,15;;;;0;;18,56;27,89;30;93,1;26,96;0,25;4,78;;;;
31/05/18;0,12;0,18;0,27;0,16;0,16;0,15;;;;0;;15,44;27,22;56,3;97;27,01;0,28;4,77;;0,69;0,06;
01/06/18;0,11;0,18;0,27;0,16;0,16;0,15;;;;0;;17,44;28,83;51;98,9;25,82;0;4,66;;;;
02/06/18;0,11;0,18;0,27;0,16;0,16;0,15;;;;0;;15,89;31;32,9;95,7;26,81;0;4,69;;0,60;0,10;
03/06/18;0,1;0,18;0,27;0,16;0,16;0,15;;;;0;;16,83;31,94;37,8;92,6;25,97;0,07;4,75;;;;
04/06/18;0,1;0,18;0,27;0,16;0,16;0,15;;;;0;;16;29,83;38,5;94,7;20,98;0,21;3,96;;;;
05/06/18;0,09;0,17;0,26;0,16;0,16;0,15;;;;0;;16,22;27,67;55,7;95,8;25,32;0,48;4,65;;;;
06/06/18;0,09;0,17;0,26;0,16;0,16;0,15;;;;0;;15,78;28;50,3;99;27,21;0,09;4,8;;;;
07/06/18;0,09;0,17;0,26;0,16;0,16;0,15;;;;0;;19,33;29,11;53,5;96;25,35;0;4,7;;;;
08/06/18;0,09;0,17;0,26;0,16;0,16;0,15;;;;0;;17,83;27,33;44,5;97,1;24,06;1,24;4,81;;;;
09/06/18;0,09;0,17;0,26;0,16;0,15;0,15;;;;0;;17,28;28,67;44;91,3;26,42;0,43;4,89;;;;
10/06/18;0,09;0,17;0,26;0,16;0,15;0,14;;;;0;;16,67;30,83;33;97,9;28,36;0;4,98;;;;
11/06/18;0,08;0,17;0,26;0,16;0,15;0,14;;;;0;;16,22;29,94;33,3;88,1;26,72;0,14;4,73;;;;
12/06/18;0,08;0,17;0,26;0,17;0,16;0,16;;;;0;9,9;18,56;28,94;57,4;97,9;26,5;0;4,9;;;;
13/06/18;0,08;0,17;0,26;0,19;0,17;0,16;;;;0;;16,89;29,56;33,6;95,4;22,68;0,87;4,69;;;;
14/06/18;0,11;0,16;0,26;0,18;0,17;0,15;;;;10,67;;19,17;24,44;52;89,9;19,88;0,6;3,81;;;;
15/06/18;0,23;0,18;0,26;0,18;0,17;0,15;;;;7,87;;18,89;26,89;54,4;90,2;18,56;0,92;3,86;;0,45;0,10;
16/06/18;0,21;0,19;0,26;0,18;0,17;0,15;;;;0;;16,94;27,94;48,5;93,5;26,4;0,8;4,99;;;;
17/06/18;0,18;0,19;0,26;0,18;0,17;0,15;;;;0;;17,33;27,94;51,3;93,5;28,72;0,53;5,24;;;;
18/06/18;0,16;0,18;0,26;0,18;0,17;0,15;;;;0;;16,56;28,06;47,6;92,2;27,23;0,33;4,91;;;;
19/06/18;0,14;0,18;0,26;0,18;0,17;0,15;;;;0;;18,39;28,56;53,9;96,4;27,13;0,21;5;;;;
20/06/18;0,13;0,18;0,26;0,17;0,17;0,15;;;;0;;20,56;29,89;43,8;95,1;24,55;0,06;4,62;;;;
21/06/18;0,12;0,18;0,26;0,18;0,17;0,15;;-0,58;-1,27;0;6,2;18,78;28,28;60;97,8;21,38;0;4,04;;;;
22/06/18;0,12;0,18;0,26;0,19;0,18;0,16;;;;0;;18,56;28,28;59,9;99,2;27,93;0,16;5,14;;;;
23/06/18;0,11;0,18;0,27;0,19;0,18;0,17;;;;0;;17,67;29,39;46,9;96,2;25,77;0,23;4,78;;;;
24/06/18;0,11;0,18;0,27;0,19;0,17;0,16;;;;0;;18,89;29,83;39,1;91,1;22,98;0,59;4,61;;;;
25/06/18;0,25;0,28;0,32;0,19;0,18;0,16;;;;39,88;;17,33;27,28;50,1;97;24,21;0,57;4,53;;0,65;0,15;
26/06/18;0,26;0,29;0,33;0,19;0,18;0,16;;;;5,59;;19,72;26,78;46,5;81,8;27,86;1,02;5,34;;;;
27/06/18;0,24;0,28;0,33;0,19;0,18;0,16;;;;0;;17,67;27,61;38,8;89,4;23,48;1,02;4,74;;0,63;0,10;
28/06/18;0,23;0,28;0,32;0,19;0,18;0,16;;-0,43;-1,02;0;;18,5;29,89;30,4;85,1;27,8;0,81;5,47;;;;
29/06/18;0,21;0,27;0,32;0,19;0,18;0,16;;;;0;;19,72;31,61;25,5;89,1;26,53;0,94;5,58;;;;
30/06/18;0,19;0,26;0,32;0,19;0,18;0,16;;;;0;;17,28;30,17;37,1;98;26,58;0;4,73;;0,52;0,08;
01/07/18;0,17;0,25;0,31;0,19;0,18;0,15;;;;0;;16,28;31,56;44,2;95,4;27,57;0;5;;;;
02/07/18;0,15;0,24;0,31;0,19;0,18;0,16;;-0,4;-1,07;0;6,1;17,94;31,67;35;93,9;25,59;0,22;4,82;;0,60;0,13;
03/07/18;0,15;0,23;0,31;0,2;0,19;0,16;;;;0;;20,94;29,56;65,3;97,9;20,98;0;4,14;;;;
04/07/18;0,14;0,22;0,31;0,2;0,18;0,16;;-0,36;;0;;19,67;30,72;55,2;98,9;26,56;0;5,04;;;;
05/07/18;0,13;0,22;0,31;0,19;0,18;0,17;;;;0;;19,5;32,39;48,9;98,7;25,35;0,04;4,89;;0,48;0,13;
06/07/18;0,13;0,21;0,3;0,19;0,18;0,16;;-0,34;;0;;19,89;32,39;38,4;99,5;28,43;0,75;5,75;;;;
07/07/18;0,12;0,2;0,3;0,18;0,18;0,16;;;;0;;17,56;30,06;52,8;86,9;27,94;1,02;5,47;;;;
08/07/18;0,11;0,19;0,29;0,18;0,17;0,15;;;;0;;17,5;30,22;45,8;94;27,26;0,38;5,1;;;;
09/07/18;0,11;0,19;0,29;0,18;0,17;0,15;;;-1,23;0;6;19,39;30,56;52,2;95,7;27,95;0,44;5,36;;;;
10/07/18;0,11;0,19;0,28;0,19;0,18;0,16;;;;0;;18,89;30,67;45,1;97,8;27,32;0,3;5,16;;;;
11/07/18;0,11;0,19;0,28;0,19;0,18;0,16;;-0,43;-1,22;0;;18,67;30,67;54,8;96,4;28,08;0,18;5,28;;;;
12/07/18;0,11;0,19;0,28;0,18;0,18;0,16;;;;0;;18,56;34,39;35,7;97,1;27,42;0,03;5,13;;;;
13/07/18;0,11;0,19;0,27;0,18;0,18;0,16;;-0,49;;0;;19,22;36,61;26;87,3;26,59;0;4,91;;;;
14/07/18;0,1;0,19;0,27;0,18;0,17;0,16;;;;0;;20,22;35,56;27,6;85,8;25,09;0,03;4,7;;;;
15/07/18;0,1;0,19;0,27;0,18;0,17;0,15;;;;0;;20,61;32,89;47,6;89,8;26,81;0,18;5,21;;;;
16/07/18;0,1;0,19;0,27;0,18;0,17;0,16;;-0,54;-1,54;0;6;19,33;36,44;39,1;93,1;27,24;0,34;5,54;;;;
17/07/18;0,1;0,19;0,27;0,19;0,19;0,16;;;;0;;23,22;31,56;40,5;81,3;21,81;1,37;5,2;;;;
18/07/18;0,1;0,19;0,27;0,19;0,18;0,16;;;;0;;19,11;31;49,6;91,5;27,7;0,4;5,28;;;;
19/07/18;;;;;;;;-0,46;-1,49;0;;17,89;32,61;28,7;95,4;28,36;0,28;5,24;;;;
20/07/18;0,1;0,19;0,27;0,18;0,17;0,16;;;;0;;18,44;31,78;47,5;93,1;27,41;0,02;5,05;;;;
21/07/18;0,1;0,18;0,26;0,18;0,17;0,15;;;;0;;17,67;35;31,1;85,9;24,83;0,04;4,58;;;;
22/07/18;0,1;0,19;0,26;0,18;0,17;0,15;;;;0;;24,61;35,78;7,7;89;24,15;0,59;5,24;;;;
23/07/18;0,09;0,18;0,26;0,18;0,17;0,16;;-0,87;;1,02;;24,56;35,28;19;91,6;25,68;1,47;6,4;;;;
24/07/18;0,09;0,18;0,26;0,19;0,18;0,16;;;;0;6;21,89;30,17;48,9;86,6;27,87;1,02;5,62;;;;
25/07/18;0,09;0,18;0,26;0,19;0,18;0,16;;;;0;;20;33,22;32,4;95,1;25,38;0,78;5,31;;0,49;0,03;
26/07/18;0,09;0,18;0,26;0,18;0,17;0,16;;-0,6;-1,71;0;;18,33;33,17;27,6;83,5;25,95;0,04;4,58;;;;
27/07/18;0,09;0,18;0,26;0,18;0,17;0,15;;;;0;;18,89;31,56;45,3;88;26,39;0,19;4,91;;;;
28/07/18;0,09;0,18;0,26;0,18;0,17;0,15;;;;0;;18,17;31,56;49,3;90,5;27,72;0,29;5,18;;;;
29/07/18;0,09;0,18;0,26;0,18;0,17;0,15;;;;0;;18;33,67;28,3;87,7;26,26;0,41;5,04;;;;
30/07/18;;;;;;;;-0,88;-1,97;0;5,9;18,89;31,33;51,8;87,4;27,12;0,48;5,18;;;;
31/07/18;0,1;0,18;0,26;0,19;0,18;0,16;;;;0;;20,5;32,78;50,2;94,9;26,98;0,35;5,28;;;;
01/08/18;0,1;0,18;0,26;0,19;0,18;0,16;;;;0;;21,61;32,06;54;96,2;26,05;0,15;5,06;;;;
02/08/18;0,1;0,18;0,26;0,19;0,17;0,15;;-0,66;-1,82;0;;20,89;34,83;35,6;87,9;26,15;0,21;5,05;;;;
03/08/18;0,1;0,18;0,26;0,18;0,17;0,15;;;;0;;22,11;32,78;54,5;92;25,75;0,28;5,11;;;;
04/08/18;0,16;0,2;0,26;0,18;0,16;0,15;;;;26,67;;21,44;32,72;55,9;96,2;13,23;0,02;2,81;;;;
05/08/18;0,27;0,27;0,25;0,18;0,16;0,15;;;;0;;21,5;31,06;53,1;98,8;18,14;0;3,58;;;;
06/08/18;0,24;0,26;0,26;0,18;0,16;0,15;;-0,4;;0;;20,78;31;49,4;95,9;24,98;0;4,64;;;;
07/08/18;0,21;0,25;0,26;0,18;0,16;0,15;;;;0;;20,89;31,39;56,1;97,1;27,24;0;5,11;;;;
08/08/18;0,18;0,23;0,26;0,18;0,16;0,15;;;;1,52;;22,94;30,22;61,1;93,2;11,68;0;2,49;;;;
09/08/18;0,16;0,22;0,26;0,18;0,16;0,14;;;;0;;22,5;31,5;54,3;98,2;24,69;0;4,74;;;;
10/08/18;0,15;0,21;0,26;0,18;0,16;0,14;;;-1,31;0;;21,94;31,78;58,2;99,5;25,83;0,05;4,99;;;;
11/08/18;0,14;0,2;0,26;0,18;0,15;0,14;;;;0;;22,33;31,61;55,9;99,4;26,58;0,15;5,12;;;;
12/08/18;0,13;0,19;0,26;0,18;0,15;0,14;;;;0;;21,72;32,11;59,2;97,4;24,52;0;4,74;;;;
13/08/18;0,12;0,19;0,26;0,18;0,15;0,14;;-0,7;;0;6,1;19,67;31,28;38,7;94,7;18,27;0;3,4;;;;
14/08/18;0,12;0,19;0,26;0,19;0,17;0,15;;;;0;;21,78;31,78;45,3;94,8;25,8;0,05;4,78;;;;
15/08/18;0,12;0,19;0,26;0,19;0,17;0,15;;;;6,1;;21,22;30,67;50,8;94,7;11,49;0,39;2,64;;;;
16/08/18;0,13;0,18;0,25;0,18;0,16;0,15;;;;0;;20,89;29,44;53,8;95,5;19,99;0,38;3,89;;;;
17/08/18;0,13;0,18;0,25;0,18;0,16;0,15;;;;0;;20,17;30,44;54,5;96;23,52;0,35;4,45;;;;
18/08/18;0,12;0,18;0,25;0,18;0,15;0,14;;;;0;;19,72;31;54,6;99,5;19,84;0,25;3,85;;;;
19/08/18;0,13;0,18;0,25;0,18;0,15;0,14;;;;23,11;;21,11;30,72;55,7;95,1;22,5;0,08;4,22;;;;
20/08/18;0,28;0,24;0,25;0,18;0,15;0,14;;;;6,1;;20,11;27,5;66,1;98,3;13,95;0;2,71;;;;
21/08/18;0,28;0,27;0,25;0,18;0,15;0,14;;;;0;;19,72;29,22;56,3;99,9;17,73;0;3,31;;;;
22/08/18;0,25;0,27;0,26;0,18;0,15;0,14;;;;0,25;;20,33;28,78;53,6;94,8;17,44;0;3,23;;;;
23/08/18;0,23;0,26;0,26;0,18;0,15;0,14;;;;4,57;;19,78;28,33;59,6;97;14,02;0,03;2,71;;;;
24/08/18;0,29;0,26;0,26;0,18;0,15;0,14;;;;8,38;;19,17;26,56;66,8;99,5;11,53;0;2,27;;;;
25/08/18;0,28;0,28;0,26;0,18;0,15;0,14;;;;0;;19,72;31,17;43,7;99,5;25,06;0,3;4,57;;;;
26/08/18;0,23;0,27;0,27;0,18;0,15;0,14;;;;0;;21,44;30,22;35,1;81,1;22,8;0,79;4,53;;;;
27/08/18;0,19;0,25;0,26;0,18;0,15;0,14;;;;0;;21,11;28,17;41,3;75,1;14;0,99;3,39;;;;
28/08/18;0,17;0,24;0,26;0,18;0,15;0,15;;;-0,98;0;;18,89;28,28;50,3;93,7;25,08;0,31;4,34;;;;
29/08/18;0,16;0,22;0,26;0,18;0,15;0,14;;;;0;;17,72;28,61;57,6;98,9;24,42;0;4,16;;;;
30/08/18;0,15;0,21;0,26;0,18;0,15;0,14;;-0,38;-1,02;0;6,2;18,83;28,78;59,4;99,8;23,8;0;4,14;;;;
31/08/18;0,15;0,21;0,26;0,19;0,17;0,15;;;;0;;18,44;29,61;54,2;99,5;24,13;0;4,16;;0,82;0,17;
01/09/18;0,14;0,21;0,26;0,19;0,17;0,15;;;;0;;16,61;30,22;53,7;97,1;23,7;0;4,03;;;;
02/09/18;0,14;0,2;0,26;0,19;0,16;0,15;;;;0;;18,61;30,11;47,3;97,1;19,06;0,07;3,38;;;;
03/09/18;0,14;0,2;0,26;0,19;0,16;0,15;;;-1,47;0;6;18,94;30,61;43,6;99,6;23,55;0,01;4;;0,76;0,19;
04/09/18;0,13;0,2;0,26;0,2;0,17;0,15;;;;0;;17,28;30,89;35,6;99,5;22,51;0;3,69;;;;
05/09/18;0,13;0,2;0,26;0,2;0,17;0,15;;;;0;;18;31;37,7;94,7;23,16;0;3,79;;0,65;0,08;
06/09/18;0,13;0,2;0,26;0,2;0,17;0,15;;;-1,33;0;6;18,89;30,5;53,8;98,1;22,43;0;3,89;;;;
07/09/18;0,13;0,2;0,26;0,22;0,18;0,15;;;;0;;19,61;32,83;36;97,2;19,53;0,15;3,53;;;;
08/09/18;0,13;0,2;0,26;0,21;0,17;0,15;;;;0;;20,44;30,33;48,1;94,7;22,83;0,19;4;;;;
09/09/18;0,13;0,2;0,26;0,21;0,17;0,15;;;;0;;18,61;29,83;52,8;99,6;15,14;0;2,74;;;;
10/09/18;0,13;0,2;0,26;0,2;0,17;0,15;;;;0;6;20,56;30,11;56,1;95,2;11,79;0;2,29;;;;
11/09/18;0,13;0,2;0,26;0,22;0,18;0,15;;;;0;;20,17;29,72;51,8;97,6;19,66;0,14;3,47;;;;
12/09/18;0,13;0,2;0,26;0,22;0,17;0,15;;;;0;;16,67;30,44;51,2;99,9;22,86;0,28;3,9;;;;
13/09/18;0,13;0,2;0,26;0,21;0,17;0,15;;;;0;6;16,94;28,39;40,5;97,1;8,13;0;1,64;;;;
14/09/18;0,14;0,2;0,26;0,23;0,18;0,15;;;;3,56;;18,67;28,78;47,8;97,1;11,87;0;2,17;;;;
15/09/18;0,15;0,2;0,26;0,22;0,17;0,15;;;;0;;19,28;28,72;56,4;99,9;20,78;0;3,48;;;;
16/09/18;0,15;0,2;0,26;0,22;0,17;0,15;;;;0,25;;17,06;29,28;57,2;99,7;19,23;0;3,2;;;;
17/09/18;0,15;0,2;0,26;0,21;0,17;0,15;;;;0;;18,44;29,83;55,7;99,7;18,53;0;3,15;;;;
18/09/18;0,14;0,2;0,26;0,2;0,16;0,15;;;;0;;19;29,94;47,2;99,5;17,82;0;2,99;;;;
19/09/18;0,14;0,2;0,26;0,2;0,16;0,14;;;;0,25;;21,17;31,67;44,6;93,1;13,49;0,06;2,51;;;;
20/09/18;0,15;0,2;0,26;0,2;0,15;0,14;;;;8,13;;21,11;31,06;47,2;97,6;13,46;0,01;2,46;;;;
21/09/18;0,18;0,19;0,26;0,19;0,15;0,14;;;;0;;21,33;30,5;43,6;88,3;18,09;0,52;3,38;;;;
22/09/18;0,17;0,19;0,26;0,19;0,15;0,14;;;;3,81;;20,5;29,78;55,8;97,4;10,06;0,33;2,13;;;;
23/09/18;0,18;0,19;0,26;0,19;0,15;0,14;;;;0;;18,94;29,06;62,4;99,9;19,33;0;3,22;;0,69;0,07;
24/09/18;0,17;0,19;0,26;0,19;0,15;0,14;;;;0,25;4,3;19,33;30,5;47,7;97,3;17,58;0,21;3,04;;;;
25/09/18;0,21;0,22;0,27;0,19;0,16;0,15;;;;24,64;;18,11;28,5;61,2;99,4;15,03;0,27;2,64;;;;
26/09/18;0,29;0,29;0,33;0,22;0,17;0,15;;;;2,29;;19,11;23,78;45,6;99,5;12,63;1,15;2,58;;;;
27/09/18;0,24;0,27;0,32;0,22;0,17;0,15;;;;3,3;;15,39;23,22;38;86,6;11,39;1,47;2,75;;;;
28/09/18;0,22;0,26;0,31;0,22;0,17;0,15;;;;0,25;;12,89;24,56;34,9;97,6;16,5;0,22;2,38;;0,55;0,08;
29/09/18;0,2;0,26;0,31;0,22;0,17;0,15;;;;0;;15,33;26,39;46,4;93;18,44;0,23;2,74;;;;
30/09/18;0,19;0,25;0,31;0,22;0,17;0,14;;;;0;;13,72;26,83;55,3;99,7;19,03;0,1;2,76;;0,69;0,05;
01/10/18;0,18;0,24;0,31;0,21;0,17;0,14;;;;0,25;;14,44;28,06;46,5;99;16,15;0,25;2,53;;;;
02/10/18;0,17;0,23;0,3;0,21;0,17;0,14;;;;0,25;;16,78;23,5;51,2;88,3;5,34;0;1,14;;;;
03/10/18;0,23;0,24;0,3;0,21;0,17;0,14;;;;30,73;;15,22;21,78;78,1;99,1;3,63;0;0,91;;;;
04/10/18;0,31;0,29;0,33;0,22;0,17;0,14;;;;1,78;;15;24,61;48,2;98,8;8,51;0,19;1,57;;;;
05/10/18;0,29;0,28;0,33;0,22;0,17;0,14;;;;0,25;;15,06;26,83;43,7;96,8;10,92;0,37;1,98;;;;
