Day;θ 10;θ 20;θ 30;θ 40;θ 50;θ 60;Sap_Flow;Potenziali PD;Potenziali MD;P;I;Tmin;Tmax;RHmin;RHmax;Rshw dwn;U 2m;ET0;ETa;NDVI;NDWI;
06/10/18;0,26;0,28;0,32;0,22;0,17;0,15;;;;0;;18;28,61;37,7;93,1;14,54;0,19;2,29;;;;
07/10/18;0,24;0,27;0,32;0,22;0,18;0,15;;;;0;;17,39;28,06;48,7;95,9;8;0,14;1,56;;;;
08/10/18;0,22;0,27;0,32;0,22;0,18;0,15;;;;0;;15,06;26,28;60,9;99,9;16,97;0;2,4;;;;
09/10/18;0,21;0,26;0,32;0,22;0,18;0,15;;;;0;;14,5;26,78;54,8;97,3;15,77;0;2,21;;;;
10/10/18;0,2;0,25;0,31;0,21;0,18;0,15;;;;0,25;;14,5;26,89;53,9;99,7;14,46;0;2,06;;0,74;0,13;
11/10/18;0,19;0,25;0,31;0,21;0,18;0,14;;;;0;;17,78;27,83;43,4;93,8;9,69;0,12;1,67;;;;
12/10/18;0,2;0,24;0,31;0,21;0,18;0,14;;;;2,79;;19,94;25,61;64,2;95,3;6,75;0;1,29;;;;
13/10/18;0,19;0,24;0,31;0,21;0,17;0,14;;;;0;;17,11;24,83;49,3;87,4;6,83;0,08;1,28;;;;
14/10/18;0,22;0,24;0,3;0,21;0,17;0,14;;;;25,15;;15,39;23,56;60,8;99,1;5,64;0;1,09;;;;
15/10/18;0,34;0,3;0,33;0,21;0,18;0,15;;;;4,57;;17,11;24,94;68,1;99,9;9,9;0;1,58;;;;
16/10/18;0,32;0,29;0,34;0,22;0,19;0,15;;;;0;;16,67;25,94;57,2;98,1;11,43;0,09;1,74;;;;
17/10/18;0,29;0,28;0,33;0,22;0,19;0,16;;;;0;;18,11;27,11;51,2;96,8;14,44;0,36;2,21;;;;
18/10/18;0,26;0,28;0,33;0,22;0,19;0,16;;;;0,51;;17,5;26,28;50,1;79,2;6,05;0,96;1,85;;;;
19/10/18;0,25;0,27;0,33;0,22;0,19;0,16;;;;0;;15,61;26,06;61,7;93,8;12,36;0;1,73;;;;
20/10/18;0,24;0,27;0,33;0,22;0,19;0,15;;;;0;;16,28;25,89;66,2;99,6;12,79;0,02;1,82;;;;
21/10/18;0,23;0,26;0,32;0,22;0,19;0,15;;;;0,25;;15,11;25,56;57,1;99,9;13,8;0;1,8;;;;
22/10/18;0,32;0,28;0,33;0,22;0,19;0,16;;;;17,78;;15,44;21,56;50,3;98,6;11,58;0,53;1,71;;;;
23/10/18;0,35;0,29;0,34;0,23;0,21;0,16;;;;24,89;;13;20,44;68,3;95,4;3,46;1,27;1,2;;0,89;0,40;
24/10/18;0,33;0,28;0,34;0,22;0,22;0,17;;;;0;;14,22;23,17;57,1;95,6;10,59;0,39;1,57;;;;
25/10/18;0,31;0,27;0,33;0,22;0,22;0,17;;;;0,25;;11,44;24,44;58,1;99,9;13,85;0;1,62;;0,81;0,26;
26/10/18;0,28;0,27;0,33;0,21;0,21;0,17;;;;0;;12,33;26,83;48;97,9;13,49;0,27;1,77;;;;
27/10/18;0,26;0,26;0,32;0,21;0,21;0,17;;;;0;;19,56;28,06;34,5;65,5;14,98;2,4;3,91;;;;
28/10/18;0,24;0,26;0,32;0,21;0,21;0,16;;;;0;;18,78;26,78;36,6;70,8;8,59;1,29;2,45;;;;
29/10/18;0,28;0,26;0,32;0,21;0,21;0,17;;;;17,78;;15,11;28,89;42;86;8,56;2,81;3,36;;;;
30/10/18;0,32;0,28;0,32;0,21;0,21;0,17;;;;0;;10,89;21,72;32,6;93,5;13,18;0,61;1,69;;0,90;0,39;
31/10/18;0,32;0,27;0,32;0,2;0,21;0,17;;;;6,1;;11,28;20,44;50,9;89;3,11;1,33;1,49;;;;
01/11/18;0,35;0,29;0,33;0,21;0,22;0,17;;;;38,86;;17,56;21,94;62;97,7;2,64;0,38;0,89;;;;
02/11/18;0,35;0,29;0,33;0,2;0,22;0,18;;;;16,26;;15,83;22,17;56,2;92;3,25;0,69;1,14;;;;
03/11/18;0,36;0,29;0,33;0,2;0,22;0,21;;;;60,96;;15,33;19,06;74,7;98,5;2,35;0;0,68;;;;
04/11/18;0,34;0,28;0,32;0,19;0,21;0,18;;;;0,25;;12,22;23,89;41,7;99,9;10,17;0,11;1,19;;;;
05/11/18;0,32;0,27;0,31;0,19;0,2;0,17;;;;0;;16;24,83;39,5;77,3;12,38;0,56;1,69;;;;
06/11/18;0,28;0,27;0,31;0,18;0,19;0,17;;;;0;;13,33;24,17;38,6;89,8;10,51;0,15;1,2;;;;
07/11/18;0,27;0,26;0,31;0,18;0,19;0,17;;;;1,27;;11,61;22,72;53,6;97,1;9,78;0;1,06;;0,63;0,17;
08/11/18;0,26;0,26;0,3;0,18;0,18;0,17;;;;0;;9,17;21,44;56,9;99,9;10,07;0;1,02;;;;
09/11/18;0,25;0,26;0,3;0,18;0,18;0,17;;;;0,25;;8,56;21,5;55,7;99,9;10,33;0;1,01;;0,87;0,36;
10/11/18;0,25;0,26;0,3;0,18;0,18;0,17;;;;0;;12,39;21,94;56,7;95,9;8,05;0,43;1,16;;;;
11/11/18;0,24;0,25;0,3;0,18;0,18;0,16;;;;0;;10,06;22,89;52,7;99,9;10,72;0;1,03;;;;
12/11/18;0,24;0,25;0,3;0,18;0,18;0,16;;;;0,25;;9,44;22,72;57,6;99,9;10,9;0,05;1,06;;0,89;0,39;
13/11/18;0,23;0,25;0,29;0,17;0,18;0,16;;;;0,25;;9,94;22,89;61,2;99,9;10,71;0,07;1,07;;;;
14/11/18;0,23;0,24;0,29;0,17;0,17;0,16;;;;0,25;;8,67;21,28;60;99,9;8,92;0,07;0,93;;0,83;0,33;
15/11/18;0,23;0,24;0,29;0,17;0,17;0,16;;;;0;;9,33;20,5;59,6;99,5;9,61;0;0,9;;;;
16/11/18;0,23;0,24;0,29;0,17;0,17;0,16;;;;0,76;;10,22;20,5;63,5;99,5;5,86;0,2;0,85;;;;
17/11/18;0,23;0,23;0,29;0,17;0,17;0,16;;;;2,29;;12,72;17,22;66,4;97,9;4,19;0,22;0,75;;;;
18/11/18;0,23;0,23;0,29;0,17;0,17;0,16;;;;0;;8,56;20,06;58;99,9;6,26;0;0,74;;;;
19/11/18;;;;;;;;;;0,25;;10,94;22,33;40,7;97,9;7,55;2,59;2,32;;;;
20/11/18;;;;;;;;;;0;;17,56;23,89;37,6;59,8;9,56;2,19;2,83;;;;
21/11/18;;;;;;;;;;;;12,06;22,28;41,9;85,1;10,09;0,3;1,01;;;;
22/11/18;;;;;;;;;;;;13,44;21,72;48,4;97,9;9,67;0,02;0,85;;0,87;0,44;
23/11/18;;;;;;;;;;;;8,78;22,44;49,8;99,9;9,82;0,89;1,31;;;;
24/11/18;0,19;0,2;0,26;0,16;0,16;0,15;;;;;;17;23,17;44,9;75,4;7,64;1,76;2,09;;0,83;0,36;
25/11/18;0,19;0,19;0,26;0,16;0,16;0,15;;;;;;16;21,78;49,6;81,6;11,43;1,21;1,61;;;;
26/11/18;0,18;0,19;0,25;0,16;0,16;0,15;;;;;;15,5;20,56;49,3;76;5,62;1,94;1,92;;;;
27/11/18;0,22;0,19;0,24;0,16;0,16;0,15;;;;;;11,56;17,72;48;88,8;5,05;1,47;1,41;;;;
28/11/18;0,32;0,28;0,31;0,18;0,18;0,16;;;;;;11,89;14,72;62;90,6;2,64;2,31;1,28;;;;
29/11/18;0,31;0,27;0,31;0,18;0,18;0,16;;;;0;;11,89;15,72;60,3;87,8;3,65;0,59;0,84;;;;
30/11/18;0,3;0,27;0,3;0,18;0,18;0,16;;;;0;;5,61;18,39;50,3;99,5;7,67;0;0,59;;;;
01/12/18;;;;;;;;;;4,06;;9,06;15,78;66,1;98,8;2,47;0,11;0,59;;;;
02/12/18;;;;;;;;;;11,68;;9,33;18;73,3;99,6;4,71;0,11;0,64;;;;
03/12/18;0,31;0,27;0,31;0,18;0,18;0,16;;;;0,25;;8,06;18,94;57,2;99,9;6,51;0;0,61;;;;
04/12/18;;;;;;;;;;0;;10,33;21,17;62,4;98,2;5,62;0;0,65;;;;
05/12/18;0,3;0,26;0,3;0,18;0,17;0,16;;;;0;;8,5;18,72;64;99,45;4,05;0;0,58;;;;
06/12/18;0,29;0,26;0,3;0,18;0,17;0,16;;;;2,79;;5,11;18,44;53,4;99,9;8,76;0;0,56;;;;
07/12/18;0,31;0,26;0,3;0,18;0,17;0,16;;;;2,54;;8,28;19,61;58,9;99,5;8,63;0;0,62;;0,84;0,41;
08/12/18;0,3;0,26;0,3;0,17;0,17;0,16;;;;0,25;;7,89;19,44;49,4;99,9;7,71;0,02;0,58;;;;
09/12/18;0,28;0,26;0,3;0,17;0,17;0,16;;;;0,51;;10,83;19,22;43,7;81,6;9,12;0;0,52;;0,93;0,50;
10/12/18;0,3;0,26;0,29;0,17;0,17;0,16;;;;1,02;;13,06;17,17;53,5;83,1;4,5;0;0,57;;;;
11/12/18;0,28;0,25;0,29;0,17;0,17;0,16;;;;0;;6,33;17,06;42,5;86,1;8,76;0,02;0,46;;;;
12/12/18;0,27;0,25;0,29;0,17;0,17;0,16;;;;0;;6,28;17,56;54,1;94,7;5,61;0,06;0,56;;;;
13/12/18;0,26;0,25;0,29;0,17;0,17;0,16;;;;0;;12,61;21,33;42,1;81,5;7,48;0;0,55;;;;
14/12/18;0,25;0,25;0,29;0,17;0,17;0,16;;;;0;;13,17;17,67;44,1;76,8;2,7;0;0,57;;;;
15/12/18;0,29;0,27;0,3;0,18;0,17;0,17;;;;6,86;;9;14,44;52;95,5;1,38;0;0,53;;;;
16/12/18;0,29;0,26;0,3;0,18;0,17;0,16;;;;1,27;;8,61;15,83;47,1;87,6;7,56;0;0,48;;;;
17/12/18;0,29;0,26;0,3;0,18;0,17;0,16;;;;0,25;;12,28;18,83;48,1;81,8;7,2;0;0,53;;0,89;0,45;
18/12/18;0,3;0,26;0,3;0,18;0,17;0,16;;;;0;;7,67;15,22;61,7;91,5;4,72;0;0,52;;;;
19/12/18;0,29;0,26;0,3;0,18;0,17;0,16;;;;0;;4,83;16,22;56,9;99,2;8,03;0,02;0,5;;0,94;0,53;
20/12/18;0,29;0,26;0,3;0,17;0,17;0,16;;;;0;;3,94;18,83;53;99,6;5,85;0,02;0,53;;;;
21/12/18;0,28;0,26;0,3;0,17;0,17;0,16;;;;0;;5,83;17,67;44,3;99,7;7,42;0,09;0,54;;;;
22/12/18;0,28;0,25;0,29;0,17;0,17;0,16;;;;0;;3,17;17,72;49,3;99,9;8,26;0,37;0,69;;0,91;0,53;
23/12/18;0,27;0,25;0,29;0,17;0,17;0,15;;;;0;;6,11;19,67;60,5;99,8;8,2;0,04;0,58;;;;
24/12/18;0,27;0,25;0,29;0,17;0,16;0,15;;;;0;;7,61;20,89;53,3;99,9;8,19;0,02;0,58;;0,89;0,48;
25/12/18;0,26;0,25;0,29;0,17;0,16;0,15;;;;0;;10,28;16,56;49,4;95,4;4,94;0;0,54;;;;
26/12/18;0,25;0,24;0,29;0,17;0,16;0,15;;;;0;;4,39;14,28;42,1;95,4;8,06;0;0,42;;;;
27/12/18;0,24;0,24;0,29;0,17;0,16;0,15;;;;0;;2,72;16,17;49,6;99,5;8,64;0;0,46;;0,89;0,47;
28/12/18;0,23;0,24;0,28;0,17;0,16;0,15;;;;0;;0,56;15,61;53,8;99,9;8,44;0;0,46;;;;
29/12/18;0,23;0,23;0,28;0,17;0,16;0,15;;;;0;;2,56;16,39;54,7;99,9;7,79;0;0,49;;;;
30/12/18;0,23;0,23;0,28;0,17;0,16;0,15;;;;0;;5,5;17,33;55,2;99,5;4,91;;0,53;;;;
31/12/18;0,23;0,23;0,28;0,17;0,16;0,15;;;;0;;;;;;;;0,53;;;;
01/01/19;0,23;0,23;0,28;0,16;0,16;0,15;;;;0;;5,97;13,42;44,35;80,6;4,32;0;0,49;;;;
02/01/19;0,22;0,22;0,28;0,16;0,16;0,14;;;;0;;3,06;15,92;53,5;93,1;4,09;0;0,51;;;;
03/01/19;0,28;0,23;0,27;0,16;0,16;0,15;;;;0;;4,64;11,14;51,6;85,7;2,95;0;0,49;;;;
04/01/19;0,3;0,26;0,29;0,16;0,16;0,15;;;;0;;1,36;6,86;41,05;95;3,18;0;0,43;;;;
05/01/19;0,3;0,26;0,3;0,17;0,16;0,15;;;;0;;1,31;10,5;41,25;95,4;4;0;0,46;;;;
06/01/19;0,29;0,26;0,29;0,17;0,16;0,15;;;;0;;2,94;14,14;58,25;96,95;5,09;0;0,51;;;;
07/01/19;0,28;0,25;0,29;0,17;0,16;0,15;;;;0;;2,64;15,53;50,65;99,55;7,28;0;0,52;;;;
08/01/19;0,28;0,25;0,29;0,17;0,16;0,15;;;;0;;1,19;15,64;34;99,7;9,11;0;0,46;;0,96;0,55;
09/01/19;0,29;0,25;0,29;0,17;0,16;0,15;;;;0;;9,64;13,61;52,15;83,7;4,8;0;0,55;;;;
10/01/19;0,3;0,26;0,3;0,17;0,16;0,15;;;;0;;7,28;12,33;41,5;85,3;6,66;0;0,51;;;;
11/01/19;0,3;0,26;0,3;0,17;0,17;0,15;;;;0;;3,61;12,08;42,1;87,8;6,57;0;0,49;;0,95;0,59;
12/01/19;0,3;0,26;0,3;0,17;0,17;0,15;;;;0;;4,47;11,39;47,7;93,9;5,59;0;0,51;;;;
13/01/19;0,3;0,26;0,3;0,17;0,17;0,15;;;;0;;4,06;14,47;47,45;88,25;5,58;0;0,54;;;;
14/01/19;0,3;0,26;0,3;0,17;0,16;0,15;;;;0;;10,61;15,61;55,85;79,65;3,92;0;0,6;;;;
15/01/19;0,31;0,26;0,3;0,17;0,17;0,15;;;;0;;2,78;16,56;48,55;90,65;5,6;0;0,57;;;;
16/01/19;0,29;0,26;0,3;0,17;0,17;0,15;;;;0;;0,61;14,86;34;95,1;9,78;0;0,52;;0,88;0,49;
17/01/19;0,29;0,26;0,29;0,17;0,17;0,15;;;;0;;7,08;16,72;43,8;84,75;7,55;0;0,61;;;;
18/01/19;0,28;0,25;0,29;0,17;0,16;0,15;;;;0;;4,92;18,22;37,1;97,1;9,32;0;0,63;;0,90;0,50;
19/01/19;0,27;0,25;0,29;0,17;0,16;0,15;;;;0;;5;16,58;54,95;98,35;8,34;0;0,67;;;;
20/01/19;0,26;0,25;0,29;0,17;0,16;0,15;;;;0;;5,36;17,78;41,95;97,85;8,47;0;0,66;;;;
21/01/19;0,25;0,25;0,29;0,17;0,16;0,15;;;;0;;7,92;14,72;57;77,5;4,2;0;0,61;;;;
22/01/19;0,25;0,24;0,29;0,17;0,16;0,15;;;;0;;9,06;15,56;43,25;80,05;10,07;0;0,69;;;;
23/01/19;0,25;0,24;0,29;0,17;0,16;0,15;;;;0;;5,25;14;43,3;82,75;7,48;0;0,63;;;;
24/01/19;0,3;0,25;0,29;0,17;0,16;0,15;;;;9,65;;4,19;11,83;48,35;93,5;5,68;0,26;0,72;;;;
25/01/19;0,32;0,27;0,3;0,17;0,17;0,15;;;;8,64;;2,97;11,75;63,2;97,25;2,89;0,73;0,75;;;;
26/01/19;0,31;0,27;0,3;0,17;0,17;0,16;;;;4,32;;7,67;11,64;58,5;88,4;3,65;0,76;0,87;;;;
27/01/19;0,31;0,26;0,3;0,17;0,17;0,16;;;;0;;4,36;16,53;43,4;95,4;11,83;0,67;1,17;;;;
28/01/19;0,31;0,26;0,3;0,17;0,17;0,16;;;;2,54;;7,25;15,89;29,6;75,45;12,17;1,94;2,09;;0,94;0,53;
29/01/19;0,31;0,26;0,3;0,17;0,17;0,15;;;;5,84;;6,83;11,61;56,15;82,4;6,27;0,64;0,94;;;;
30/01/19;0,32;0,27;0,3;0,17;0,17;0,15;;;;1,02;;6,36;13,94;40,65;85;6,85;0,94;1,23;;;;
31/01/19;0,3;0,26;0,3;0,17;0,17;0,15;;;;0,51;;10,42;15,58;39,7;53,85;10,15;2,29;2,4;;0,90;0,52;
01/02/19;0,28;0,26;0,3;0,17;0,17;0,15;;;;0;;13,19;20,89;28,95;58,95;11,66;4;4,05;;;;
02/02/19;0,25;0,25;0,29;0,17;0,17;0,15;;;;0;;12,39;23,11;26,7;76,9;9,89;1,66;2,49;;;;
03/02/19;0,24;0,25;0,29;0,17;0,17;0,15;;;;0;;5,11;15,67;45,9;97,65;8,55;0,51;1,08;;;;
04/02/19;0,3;0,26;0,3;0,17;0,17;0,15;;;;22,86;;5,72;12,14;85,3;99,5;2,61;0,27;0,6;;;;
05/02/19;0,33;0,28;0,32;0,18;0,18;0,16;;;;24,38;;8,89;13,94;85,2;99,5;1,24;0,53;0,59;;;;
06/02/19;0,31;0,27;0,3;0,18;0,17;0,16;;;;0;;10,19;15,64;65,3;92,9;7,61;0,62;1,09;;;;
07/02/19;0,3;0,26;0,3;0,18;0,17;0,16;;;;0;;4,11;16,25;64,5;100;10,09;0,14;1,02;;0,89;0,51;
08/02/19;0,28;0,26;0,3;0,17;0,17;0,15;;;;0;;2,81;15,89;55,85;100;12,83;0,09;1,1;;;;
09/02/19;0,27;0,26;0,29;0,17;0,17;0,15;;;;0,25;;5,72;16,61;62,4;100;12,51;0,1;1,18;;;;
10/02/19;0,26;0,25;0,29;0,17;0,17;0,15;;;;0,25;;2,03;16,83;37;100;14,35;0,18;1,2;;0,93;0,55;
11/02/19;0,25;0,25;0,29;0,17;0,16;0,15;;;;0;;11,31;18,61;29,45;64,6;11,5;2,82;3,16;;;;
12/02/19;0,23;0,24;0,29;0,17;0,16;0,15;;;;2,03;;4,17;13,36;39,1;97,05;8,2;1,15;1,4;;0,88;0,50;
13/02/19;0,23;0,24;0,28;0,17;0,16;0,15;;;;0,25;;4,44;13,14;39,25;99,65;13,84;1,66;1,75;;;;
14/02/19;0,22;0,23;0,28;0,17;0,16;0,15;;;;0;;5,67;14,47;43,8;95,05;14,54;0,72;1,52;;;;
15/02/19;0,21;0,22;0,28;0,17;0,16;0,15;;;;0,76;;3,5;16,47;59,1;100;14,16;0,33;1,39;;0,90;0,48;
16/02/19;0,21;0,22;0,28;0,17;0,16;0,15;;;;0;;5,31;14,83;46,3;99,5;9,76;0,23;1,13;;;;
17/02/19;0,21;0,21;0,27;0,16;0,16;0,14;;;;0;;1,31;15,75;43,4;100;15,53;0,15;1,35;;0,91;0,49;
18/02/19;0,2;0,21;0,27;0,16;0,16;0,14;;;;0,25;;1,14;15,25;59,8;100;11,23;0,19;1,18;;;;
19/02/19;;;;;;;;;;0;;1,86;15,81;54,8;100;11,79;0,14;1,23;;;;
20/02/19;0,2;0,2;0,27;0,16;0,15;0,14;;;;0,25;;3,19;15,06;65,65;100;9,39;0,22;1,12;;;;
21/02/19;0,2;0,2;0,26;0,16;0,15;0,14;;;;0;;4,06;16,25;48,7;99,5;10,92;0,07;1,2;;;;
22/02/19;0,2;0,2;0,26;0,16;0,15;0,14;;;;0;;5,22;15,19;58,95;98,7;5,55;0,56;1,05;;;;
23/02/19;0,2;0,19;0,26;0,16;0,15;0,14;;;;4,32;;4,03;13,33;43,05;87,2;3,68;1,91;1,61;;;;
24/02/19;0,2;0,19;0,26;0,16;0,15;0,14;;;;0;;9,36;11,78;50,25;61,6;6,98;1,73;1,83;;;;
25/02/19;0,2;0,19;0,25;0,16;0,15;0,14;;;;2,54;;5,56;13,92;37,85;93,45;11,69;0,52;1,47;;0,87;0,48;
26/02/19;0,2;0,19;0,25;0,16;0,15;0,14;;;;0,25;;1,81;14,03;47,2;98,45;17,45;0,23;1,62;;;;
27/02/19;0,2;0,18;0,25;0,16;0,15;0,14;;;;0,25;;2,47;17,94;46,3;99,3;17,55;0,33;1,84;;0,88;0,50;
28/02/19;0,19;0,18;0,24;0,16;0,15;0,14;;;;0;;2,22;17,36;46,6;96,4;17,58;0,14;1,75;;;;
01/03/19;0,19;0,18;0,24;0,15;0,15;0,14;;;;0;;1,03;19,58;42,55;97,05;17,46;0,37;1,95;;;;
02/03/19;0,19;0,18;0,24;0,15;0,15;0,14;;;;0;;6,03;16,75;48,3;91,45;11,81;1,7;2,06;;;;
03/03/19;0,19;0,18;0,23;0,15;0,15;0,14;;;;0;;4,03;16,72;52,1;95,25;11,52;0,22;1,45;;;;
04/03/19;0,19;0,18;0,23;0,15;0,15;0,14;;;;0;;4,75;17,89;50,15;99,5;18,2;0,15;1,95;;0,86;0,48;
05/03/19;0,19;0,18;0,23;0,15;0,15;0,14;;;;0;;5,61;25,03;20,55;97,5;17,55;0,54;2,46;;;;
06/03/19;0,19;0,18;0,23;0,15;0,15;0,14;;;;0;;7,19;19,94;32,4;100;18,07;0,23;2,09;;;;
07/03/19;0,27;0,25;0,28;0,17;0,16;0,14;;;;0;;17,58;26,44;12,9;32;17,87;3,86;6,64;;0,81;0,44;
08/03/19;0,28;0,26;0,3;0,17;0,16;0,14;;;;0;;7,94;21,39;29,15;99,15;17,91;0,37;2,28;;;;
09/03/19;0,26;0,26;0,29;0,17;0,16;0,14;;;;0,25;19,2;5,22;17,64;51,85;100;14,29;0,11;1,73;;0,87;0,47;
10/03/19;0,24;0,25;0,29;0,17;0,16;0,14;;;;0;0,23;3,08;18,92;46,2;99,75;19,8;0,25;2,23;;;;
11/03/19;0,23;0,25;0,29;0,17;0,16;0,14;;;;0;0,42;6,42;23;32,8;100;19,27;0,37;2,5;;;;
12/03/19;0,21;0,24;0,29;0,17;0,16;0,14;;;;0,76;;9,75;14,94;33,35;70,3;11,83;3,47;3,23;;;;
13/03/19;0,2;0,23;0,28;0,17;0,16;0,14;;;;0;4,44;4,36;16,72;42,9;92,85;20,12;0,47;2,31;1,4;;;
14/03/19;0,26;0,26;0,29;0,17;0,16;0,15;;;;3,56;;9,64;15,28;49,35;88,25;11,44;2,5;2,33;1,36;;;
15/03/19;0,26;0,25;0,29;0,17;0,16;0,15;;;;1,02;;6,86;18,28;49,4;94,6;18,41;1,29;2,6;1,77;;;
16/03/19;0,24;0,25;0,29;0,17;0,16;0,15;;;;0;;4,5;19;51,65;100;20,02;0,2;2,38;1,59;;;
17/03/19;0,22;0,24;0,29;0,17;0,16;0,15;;;;0;;4,08;18,64;54,95;100;21,22;0,27;2,5;1,51;0,83;0,40;
18/03/19;0,21;0,24;0,28;0,17;0,16;0,14;;;;0,25;;4;22,33;34,7;100;20,71;0,18;2,55;1,65;;;
19/03/19;0,2;0,23;0,28;0,17;0,16;0,14;;;;0,25;;7,17;16,92;64,05;100;13,31;0,28;1,82;1,15;;;
20/03/19;0,29;0,27;0,3;0,18;0,16;0,15;;;;12,45;;9,33;14,31;91,65;99,2;2,28;0,08;0,7;;;;
21/03/19;0,3;0,27;0,3;0,18;0,16;0,15;;;;0,76;;10,89;19,22;51,1;100;12,51;0,25;1,91;1,47;;;
22/03/19;0,31;0,28;0,31;0,18;0,16;0,15;;;;3,81;;10,86;17,19;67,4;97,65;7,5;0,29;1,36;0,67;;;
23/03/19;0,29;0,26;0,3;0,17;0,16;0,15;;;;0;;6,47;20,28;40,05;100;21,22;0,13;2,64;2,53;;;
24/03/19;0,26;0,26;0,3;0,17;0,16;0,15;;;;0,25;;4,94;20,03;39,95;100;21,32;0,21;2,66;2,22;0,83;0,37;
25/03/19;0,24;0,25;0,29;0,17;0,16;0,15;;;;0;;4,92;19,58;48,15;100;21,38;0,25;2,69;2;;;
26/03/19;0,22;0,25;0,29;0,17;0,16;0,15;;;;0;;9,81;20,92;33,6;75,35;21,97;1,02;3,37;2,01;;;
27/03/19;0,25;0,27;0,3;0,18;0,17;0,15;;;;34,04;;11;17,69;43,45;97,8;12,84;0,75;2,16;1,3;;;
28/03/19;0,31;0,28;0,32;0,18;0,16;0,16;;;;7,87;;9,72;14,56;66,7;99,5;3,55;0,52;0,99;0,37;;;
29/03/19;0,28;0,27;0,31;0,18;0,16;0,16;;;;0,25;;7,11;17,56;57,55;97,75;19,4;0,47;2,56;2,54;0,86;0,46;
30/03/19;0,26;0,27;0,3;0,18;0,16;0,15;;;;0;;5,42;17,61;58,15;100;22,26;0,58;2,82;2,45;;;
31/03/19;0,25;0,26;0,3;0,18;0,16;0,15;;;;0;;3,44;17,83;45,65;99,8;22,36;0,28;2,75;2,22;;;
01/04/19;0,24;0,26;0,3;0,18;0,16;0,15;;;;0;;5,53;17,78;57,6;99,75;16,18;0,17;2,2;1,5;;;
02/04/19;0,23;0,26;0,3;0,18;0,16;0,15;;;;0,25;;9,78;17,44;46,15;99,3;7,18;0,1;1,35;0,83;;;
03/04/19;0,22;0,26;0,3;0,17;0,16;0,15;;;;0,25;;5,61;20,36;39;98,7;14,39;0,61;2,39;1,54;;;
04/04/19;0,21;0,25;0,3;0,18;0,16;0,15;;;;4,06;;13,39;20,31;51,1;93,4;8,15;2,44;2,47;0,86;;;
05/04/19;0,21;0,25;0,29;0,18;0,16;0,15;;;;1,78;;11,33;15,25;73,7;97;3,56;0,08;0,92;;;;
06/04/19;0,21;0,25;0,29;0,18;0,16;0,15;;;;0;;8,17;18,58;60,3;99,5;19,07;0,28;2,66;2,45;0,78;0,29;
07/04/19;0,2;0,25;0,29;0,18;0,16;0,15;;;;0;;10,72;18;52,75;96,55;17;0,47;2,54;1,84;;;
08/04/19;0,19;0,24;0,29;0,18;0,16;0,15;;;;0,25;;7,25;17,97;51,65;88,55;14,24;0,75;2,32;1,69;;;
09/04/19;0,18;0,24;0,29;0,18;0,16;0,15;;;;0;;10,5;19,69;42,45;91,25;17,59;0,67;2,81;1,6;;;
10/04/19;0,17;0,23;0,29;0,18;0,16;0,15;;;;0;;10,08;20;36;94;17,51;1,21;3,1;1,88;;;
11/04/19;0,16;0,23;0,29;0,17;0,16;0,15;;;;1,02;;9,97;19,58;42,6;92,25;15,98;0,89;2,75;1,77;;;
12/04/19;0,18;0,23;0,28;0,17;0,16;0,15;;;;4,57;;10,75;19,22;43,25;96,95;13,73;0,65;2,4;;;;
13/04/19;0,24;0,24;0,28;0,17;0,16;0,15;;;;0,76;;8,36;18,56;48,65;98,7;15,98;0,75;2,56;;;;
14/04/19;0,22;0,23;0,28;0,17;0,16;0,15;;;;1,52;;8,19;19,67;32,35;97,65;17,03;1,24;3,07;;;;
15/04/19;0,26;0,27;0,3;0,18;0,16;0,15;;;;7,37;;9,42;16,69;34,7;95;9,62;1,73;2,42;;;;
16/04/19;0,25;0,26;0,3;0,18;0,16;0,15;;;;0,25;;7;18,81;59,85;99,8;18,37;0,2;2,64;;;;
17/04/19;0,24;0,26;0,3;0,18;0,16;0,15;;;;0;;10,5;19,94;51,7;97,15;22,57;0,34;3,29;;;;
18/04/19;0,21;0,26;0,29;0,17;0,16;0,15;;;;0,25;;8,5;20,86;47,15;99,5;23,87;0,42;3,46;2,23;0,78;0,28;
