Day;θ 10;θ 20;θ 30;θ 40;θ 50;θ 60;Sap_Flow;Potenziali PD;Potenziali MD;P;I;Tmin;Tmax;RHmin;RHmax;Rshw dwn;U 2m;ET0;ETa;NDVI;NDWI;
19/04/19;;;;;;;;;;0;;9;22,14;32,1;98,7;23,97;0,49;3,61;2,53;;;
20/04/19;0,18;0,25;0,29;0,17;0,15;0,15;;;;0;;9,61;21,61;32,25;91,25;19,72;0,99;3,44;1,95;;;
21/04/19;0,16;0,24;0,29;0,17;0,15;0,15;;;;8,13;;17,08;22,14;28,3;55,55;12,3;5,31;5,92;1,57;;;
22/04/19;0,15;0,23;0,28;0,17;0,15;0,15;;;;51,56;;18,58;24,11;38,05;61,35;11,63;7,09;6,3;1,54;;;
23/04/19;0,15;0,23;0,28;0,17;0,15;0,15;;;;0;;13,36;28,64;27,35;93;23,92;1,54;4,99;2,35;0,64;0,13;
24/04/19;0,14;0,22;0,28;0,17;0,15;0,15;;;;0;;12,03;28,03;26,7;96;24,06;0,26;3,94;3,04;;;
25/04/19;0,14;0,22;0,27;0,17;0,15;0,15;;;;0;;11,64;26,14;40,35;98,65;22,41;0,17;3,63;;;;
26/04/19;0,14;0,22;0,27;0,17;0,15;0,15;;;;0;;12,44;25,25;42,7;96,1;23,23;0,38;3,83;;0,52;0,13;
27/04/19;0,13;0,21;0,27;0,17;0,15;0,15;;;;0,76;;10,5;21,17;44,75;97,65;23,1;0,76;3,65;;;;
28/04/19;0,13;0,21;0,26;0,16;0,15;0,14;;;;0;;7,72;22,22;44,3;96,65;26,16;0,64;3,97;;0,60;0,14;
29/04/19;0,13;0,21;0,26;0,16;0,15;0,14;;;;0;;9,78;23,94;29,55;86,6;24,9;1,07;4,33;;;;
30/04/19;0,12;0,2;0,25;0,16;0,15;0,14;;;;0;;9,03;19,92;38,65;91,9;17,41;0,42;2,82;;;;
01/05/19;0,12;0,2;0,25;0,16;0,15;0,14;;;;0;;8,39;19,75;47,15;97,6;26,59;0,5;3,82;;0,60;0,13;
02/05/19;0,12;0,2;0,25;0,16;0,14;0,14;;;;0;;6,89;21,31;37,55;98,95;27,14;0,64;4,03;;;;
03/05/19;0,14;0,2;0,25;0,16;0,14;0,14;;;;6,35;4,34;8,33;15,42;71,35;96;3,35;0,16;0,93;;;;
04/05/19;0,2;0,22;0,26;0,16;0,14;0,14;;;;9,65;;12,22;17;87,9;98,25;5,04;0,2;1,14;0,36;;;
05/05/19;0,26;0,27;0,3;0,17;0,14;0,14;;;;0,25;;12,39;19,89;33,85;95,4;20,16;2,35;3,99;3,3;;;
06/05/19;0,22;0,26;0,29;0,16;0,14;0,14;;;;0;;13,22;17,22;40,1;55,45;17,54;3,18;4,29;1,93;;;
07/05/19;0,2;0,25;0,28;0,16;0,14;0,14;;;;0;;9,58;19,31;48,4;89;25,52;1,22;3,93;2,41;;;
08/05/19;0,18;0,25;0,28;0,17;0,15;0,15;;;;0;;7,03;20,28;47,45;98,7;26,13;0,52;3,83;2,27;0,55;0,05;
09/05/19;0,16;0,25;0,28;0,17;0,15;0,15;;;;0;;10,39;28,44;26,1;96,15;18,64;1,65;4,54;2,31;;;
10/05/19;0,15;0,24;0,28;0,17;0,15;0,15;;;;0;;11,33;23,11;38,35;97,1;27,32;0,39;4,27;2,4;;;
11/05/19;0,15;0,24;0,28;0,17;0,15;0,15;;;;0;;9,75;24,61;35,25;95,85;26,61;0,33;4,21;2,36;0,54;0,09;
12/05/19;0,19;0,25;0,28;0,17;0,15;0,15;;;;3,3;;13,03;22,64;34,25;94,8;24,13;1,94;4,58;2,98;;;
13/05/19;0,23;0,26;0,29;0,17;0,15;0,15;;;;8,89;;10,92;20,28;43,9;96,95;16,46;0,34;2,78;1,28;;;
14/05/19;0,25;0,27;0,3;0,18;0,15;0,15;;;;0,25;;9,31;18,61;60,1;99,6;17,89;0,53;2,83;2,28;;;
15/05/19;0,23;0,26;0,3;0,17;0,15;0,15;;;;1,27;;12,28;19,81;54,35;96,4;15,19;0,46;2,65;1,66;;;
16/05/19;0,26;0,28;0,31;0,18;0,15;0,15;;;;6,35;;12;18,39;57,35;85,6;19,01;1,02;3,18;;;;
17/05/19;0,23;0,27;0,3;0,18;0,15;0,15;;;;0;;9,22;22,83;39,25;97,5;28,32;0,86;4,52;;;;
18/05/19;0,19;0,27;0,3;0,18;0,15;0,15;;;;0;;16,25;23,39;31,7;85,45;21,56;1,2;4,25;;;;
19/05/19;0,17;0,27;0,3;0,17;0,15;0,15;;;;0;;13,33;22,92;30,75;97,05;27,46;1,1;4,71;;;;
20/05/19;0,16;0,27;0,29;0,17;0,15;0,15;;;;0;;12,53;23,44;32,9;90,05;19,9;0,66;3,63;;;;
21/05/19;0,15;0,26;0,29;0,17;0,15;0,15;;;;0;;9,64;22,72;43,5;90,45;27,53;0,5;4,32;;;;
22/05/19;0,14;0,26;0,29;0,17;0,15;0,15;;;;0;;11,81;23,86;34,9;91,2;26,97;0,33;4,31;;;;
23/05/19;0,14;0,25;0,29;0,17;0,15;0,15;;;;0;;12,06;23,86;41,1;97,5;28,74;0,53;4,66;;;;
24/05/19;0,14;0,25;0,28;0,17;0,15;0,15;;;;0;;11,5;23,92;42,2;95,25;28,74;0,33;4,57;0,77;;;
25/05/19;0,14;0,24;0,28;0,17;0,15;0,15;;;;2,03;;14,69;21;69,15;94,8;6,05;0,16;1,43;0,47;;;
26/05/19;0,15;0,24;0,28;0,16;0,15;0,15;;;;4,06;;15,89;23,39;53,65;95,65;8,19;0,8;2,11;1,17;;;
27/05/19;0,15;0,23;0,27;0,16;0,15;0,15;;;;1,52;;17,69;21,53;55,15;78,55;10,9;1,92;2,99;2,23;;;
28/05/19;;;;;;;;;;0;;17,83;25,44;41,3;72,05;22,87;1,25;4,67;3,02;;;
29/05/19;;;;;;;;;;0;;12,94;25,81;30,65;75,6;17,52;0,84;3,71;2,22;;;
30/05/19;0,13;0,22;0,26;0,16;0,14;0,15;;;;0;;12,5;22,69;38,3;89,25;31,74;0,86;5,1;2,58;;;
31/05/19;0,13;0,22;0,26;0,16;0,14;0,15;;;;0;;12,31;22,22;54,85;97,85;28,82;0,58;4,58;2,35;;;
01/06/19;0,13;0,22;0,25;0,15;0,14;0,15;;;;0;;11,22;22,89;54,5;98,45;29,01;0,49;4,61;2,3;;;
02/06/19;0,13;0,22;0,25;0,15;0,14;0,15;;;;0;;11,78;25,5;35,95;96,2;22,13;0,47;3,93;2,13;;;
03/06/19;0,13;0,22;0,25;0,15;0,14;0,15;;;-0,72;0;;13;26,5;35,2;97,9;29,44;0,33;4,92;2,35;;;
04/06/19;0,13;0,22;0,25;0,15;0,14;0,15;;;;0;4,44;13,36;25,19;47,8;95,4;29,53;0,28;4,88;2,18;;;
05/06/19;0,13;0,22;0,25;0,15;0,15;0,16;;;;0;;11,92;28,28;27,2;89;28,9;0,36;4,91;2,64;;;
06/06/19;0,13;0,22;0,25;0,16;0,15;0,16;;;;0;;14,83;27,14;36,55;89,55;16,05;0,12;3,02;1,62;;;
07/06/19;0,13;0,22;0,25;0,16;0,15;0,16;;;;0;;15;31,31;41,05;97,9;28,24;0,21;5,15;2,36;;;
08/06/19;0,13;0,22;0,25;0,16;0,15;0,15;;;;0;;19,39;33,33;19;64,45;28,78;0,6;5,63;2,81;;;
09/06/19;0,13;0,22;0,25;0,16;0,15;0,15;;;;0;;17,53;34,75;19;66;29,2;0,16;5,15;3,19;;;
10/06/19;0,12;0,22;0,25;0,16;0,15;0,16;;;-1,15;0;4,39;18,03;33,5;23,45;67,7;27,41;0,32;5,12;2,85;0,50;0,07;
11/06/19;0,12;0,22;0,25;0,16;0,16;0,16;;;;0;;18,25;30;23,1;87,4;22,72;0,37;4,38;2,06;;;
12/06/19;0,12;0,22;0,25;0,17;0,16;0,17;;-0,44;-1,01;0;6,1;19,72;31,56;18,15;78,65;27,29;0,75;5,53;2,65;0,41;0,05;
13/06/19;0,13;0,22;0,25;0,19;0,17;0,17;1,73;;;0;;19,72;29,06;58,4;93,35;29,13;0,45;5,48;2,46;;;
14/06/19;0,13;0,22;0,25;0,19;0,17;0,17;1,84;;;0;;16,11;34,42;26,2;98,4;28,44;0,26;5,35;3;;;
15/06/19;0,13;0,22;0,25;0,19;0,17;0,17;1,54;-0,41;-1,02;0;6,05;20,92;30,78;40,5;90;26,09;0,5;5,17;2,46;0,42;0,05;
16/06/19;0,13;0,22;0,25;0,2;0,17;0,17;1,64;;;0;;18,81;28,61;62,05;99,05;28,55;0,32;5,31;2,54;;;
17/06/19;;;;;;;1,75;;;0;;18,86;28,94;57,35;98,65;28,23;0,46;5,3;2,82;0,43;0,08;
18/06/19;;;;;;;1,76;;;0;;18,94;28,14;61,6;97,35;25,79;0,47;4,86;2,39;;;
19/06/19;;;;;;;1,86;;;0;6,07;16,56;28,47;60,25;94,7;29,94;0,43;5,43;2,63;;;
20/06/19;;;;;;;1,99;;;0;;18,19;30,28;46,65;95,6;29,61;0,53;5,6;2,83;0,60;0,10;
21/06/19;;;;;;;2,11;;;0;;18,56;32,83;36,25;97,1;27,02;0,25;5,19;3,03;;;
22/06/19;0,13;0,22;0,26;0,2;0,17;0,17;2,32;-0,43;;0;6,11;20,81;35,75;25,15;84,1;24,87;0,41;5,15;3,24;;;
23/06/19;0,13;0,22;0,26;0,21;0,18;0,17;1,86;;;0;;20,58;36,61;19;93,15;24,18;0,57;5,27;2,84;;;
24/06/19;0,13;0,22;0,26;0,21;0,18;0,18;1,98;-0,38;-1,09;0;6,07;19,58;30,17;53,45;94,85;28,82;0,43;5,5;;;;
25/06/19;0,13;0,21;0,26;0,21;0,18;0,18;2,23;;;0;;17,39;32,83;32,05;89,1;29,17;0,27;5,43;;0,54;0,08;
26/06/19;0,13;0,22;0,26;0,21;0,18;0,18;2,13;-0,4;-1,23;0;6,1;19,17;34,11;45,7;86,65;27,91;0,37;5,57;;;;
27/06/19;0,13;0,22;0,27;0,21;0,18;0,18;2,16;;;0;;20,42;33,17;39,55;87,05;27,6;0,29;5,39;3,5;0,53;0,07;
28/06/19;0,13;0,22;0,27;0,21;0,18;0,18;2,15;-0,41;-1,28;0;6,07;19,86;34,97;30,55;84,55;28,79;0,43;5,73;3,59;;;
29/06/19;0,13;0,22;0,28;0,21;0,18;0,18;2,21;;;0;4,62;21,19;32,61;45,9;95,15;28,48;0,31;5,62;3,37;;;
30/06/19;0,13;0,22;0,28;0,21;0,18;0,18;2,27;;;0;;20,92;31,75;40;95,25;29,83;0,37;5,76;3,53;0,56;0,14;
01/07/19;0,13;0,22;0,28;0,21;0,18;0,18;2,25;-0,38;-1,25;0;5,78;19,22;31,72;50,9;87,85;28,88;0,47;5,61;3,64;;;
02/07/19;0,13;0,22;0,28;0,21;0,18;0,18;2,28;;;0;;19,03;31,67;46,55;93,7;29,5;0,36;5,64;3,6;0,53;0,11;
03/07/19;0,13;0,22;0,28;0,21;0,18;0,18;;;-1,33;0;;19,31;32,19;40,65;87,2;29,14;0,39;5,59;3,47;;;
04/07/19;0,13;0,22;0,28;0,2;0,17;0,17;;;;0;;19,31;33,42;43,2;87,5;28,89;0,35;5,64;3,91;;;
05/07/19;0,13;0,22;0,27;0,2;0,17;0,17;;-0,46;-1,46;0;4,3;20,08;33,81;38,4;86,35;28,9;0,32;5,63;3,85;0,52;0,10;
06/07/19;0,13;0,22;0,27;0,2;0,18;0,18;;;;0;;18,72;35,19;27,45;87,65;29,74;0,43;5,82;4,18;;;
07/07/19;0,13;0,22;0,27;0,2;0,17;0,17;;;;0;;19,25;34,89;27,45;84,15;28,29;0,33;5,47;3,64;0,49;0,11;
08/07/19;0,13;0,22;0,27;0,19;0,17;0,17;;-0,61;-1,74;0;4,36;21,78;36,92;31,25;80,9;27,25;0,27;5,5;3,72;;;
09/07/19;0,13;0,22;0,27;0,2;0,17;0,17;;;;0;;21,81;37,19;19,45;90,1;24,82;0,29;5,06;3,54;;;
10/07/19;0,13;0,22;0,27;0,19;0,17;0,17;;;;0;;26,47;36,47;15,55;77,2;21,29;1,83;6,53;3,16;;;
11/07/19;0,13;0,22;0,26;0,19;0,16;0,17;;;;0;;23,42;31,25;53,45;81,35;29,11;0,68;5,87;3,06;;;
12/07/19;0,12;0,21;0,26;0,18;0,16;0,17;;-0,64;-1,69;0;4,32;19,36;31,36;41,25;90,75;28,59;0,54;5,52;3,01;0,52;0,11;
13/07/19;0,12;0,21;0,26;0,18;0,17;0,17;;;;0;;19,47;35,67;21,2;88,2;29,06;0,7;5,99;3,93;;;
14/07/19;0,12;0,21;0,26;0,18;0,16;0,17;;;;0;;21,69;31,11;33,95;76,65;23,64;0,8;5,04;2,63;;;
15/07/19;0,18;0,23;0,26;0,18;0,16;0,16;4;;;7,11;;23,72;32;42,7;95,3;19,89;0,87;4,54;3,58;;;
16/07/19;0,14;0,21;0,25;0,18;0,15;0,16;1,66;;;0;;23,61;28,14;43,05;64,25;21,92;1,99;5,5;2,96;;;
17/07/19;0,13;0,21;0,25;0,17;0,15;0,15;1,77;-0,75;-1,88;0;;22,75;30,58;41;77,45;29,42;0,95;5,97;3,03;;;
18/07/19;0,13;0,2;0,25;0,17;0,14;0,15;1,56;;;0;;18,75;31,47;25,25;93,15;29,05;0,43;5,4;2,55;;;
19/07/19;0,12;0,2;0,25;0,17;0,15;0,15;1,6;-0,99;-1,98;0;6,03;17,94;30,11;38,5;93,9;28,99;0,64;5,45;2,13;;;
20/07/19;0,12;0,2;0,25;0,18;0,17;0,17;2,1;;;0;4,34;19,39;30,47;41,8;90,25;28,31;0,6;5,41;2,56;;;
21/07/19;0,13;0,2;0,25;0,21;0,17;0,17;2,1;;;0;;19,22;30,86;51,5;86,95;28,17;0,39;5,33;2,21;;;
22/07/19;0,13;0,21;0,26;0,21;0,18;0,17;2,06;-0,57;-1,74;0;6,07;19,81;31,69;47,35;92,2;28,18;0,4;5,41;2,44;;;
23/07/19;0,12;0,2;0,26;0,22;0,18;0,17;2,2;;;0;;18,03;32;34,5;82,55;27,64;0,36;5,15;2,71;;;
24/07/19;0,13;0,21;0,26;0,21;0,17;0,17;;;-1,72;0;;20,47;32,89;40,8;92,4;28,37;0,36;5,49;2,21;;;
25/07/19;0,13;0,21;0,26;0,21;0,17;0,17;2,01;;;0;;20,5;33,28;42,1;89;27,74;0,45;5,47;2,15;;;
26/07/19;0,12;0,21;0,26;0,21;0,17;0,17;2,1;-0,65;-1,86;0;6,04;21,11;34,25;34,4;85,9;27,51;0,34;5,37;2,46;;;
27/07/19;0,12;0,21;0,26;0,22;0,18;0,17;2,15;;;0;;20,67;36,19;30,6;74,65;21,78;0,37;4,56;2,47;;;
28/07/19;0,12;0,21;0,26;0,21;0,17;0,17;2,07;;;0;;25,86;34;25,95;49,25;27,31;2,13;7,42;2,44;;;
29/07/19;0,12;0,21;0,26;0,21;0,17;0,17;1,95;-0,71;-1,78;0;6,14;20,75;31,39;42,65;72,8;28,7;1,36;6,05;2,27;;;
30/07/19;0,12;0,21;0,26;0,22;0,18;0,17;1,99;-0,59;-1,48;0;;17,39;29,75;42,8;91,9;28,1;0,43;5,1;2,31;0,50;0,06;
31/07/19;0,12;0,21;0,27;0,22;0,17;0,17;1,96;;;0;;19,72;31,72;50,1;93,15;27,49;0,36;5,25;2,07;;;
01/08/19;0,12;0,21;0,27;0,21;0,17;0,17;2,02;;;0;;18,92;38,06;19;93,2;26,97;0,38;5,33;2,73;0,43;0,03;
02/08/19;0,12;0,21;0,27;0,21;0,17;0,17;1,93;;-2,13;0;;20,08;37,83;19;94,4;25,84;0,34;5,14;2,48;;;
03/08/19;0,12;0,21;0,27;0,22;0,18;0,17;2,14;;;0;6,09;22,81;36;28,55;70,25;26,3;0,73;5,64;2,37;;;
04/08/19;0,12;0,21;0,27;0,22;0,17;0,17;1,89;;;0;;17,5;31,72;36,5;85,4;27,46;0,37;5,03;2,3;0,46;0,05;
05/08/19;0,12;0,21;0,27;0,22;0,17;0,17;1,96;-0,63;-1,74;0;6,13;18,78;31,86;32,95;94;27,66;0,39;5,13;2,47;;;
06/08/19;0,12;0,21;0,27;0,23;0,18;0,17;2,16;;;0;;17,86;34;34,2;86,25;26,84;0,41;5,12;2,73;0,46;0,03;
07/08/19;0,12;0,21;0,27;0,22;0,17;0,17;2,15;;;0;;20,31;38,81;12,45;81,8;25,96;0,45;5,18;2,59;;;
08/08/19;0,12;0,21;0,27;0,21;0,17;0,17;1,81;;;0;;22,25;34,92;31,75;85,25;23,86;0,29;4,73;2,45;;;
09/08/19;0,12;0,21;0,27;0,21;0,17;0,17;1,66;-0,69;-1,83;0;6,04;23,69;31,31;61,6;95,9;25,46;0,47;5,1;2,18;0,48;0,06;
10/08/19;0,13;0,21;0,28;0,23;0,18;0,18;1,89;;;0;;21,44;32,19;58,9;96,05;25,05;0,38;4,95;2,29;;;
11/08/19;;;;;;;1,93;;;0;;22,03;33,61;46,95;96,55;25,54;0,4;5,11;2,4;0,46;0,05;
12/08/19;0,13;0,21;0,28;0,22;0,18;0,18;;;-1,8;0;6,12;20,33;34,64;42,4;91,1;25,4;0,32;4,98;2,44;;;
13/08/19;0,13;0,21;0,28;0,24;0,18;0,18;2,01;;;0;;23,28;33,81;42,85;91,75;25,31;0,39;5,08;2,59;;;
14/08/19;0,12;0,21;0,28;0,23;0,18;0,17;2,27;;;0;;23,61;32,67;45,2;87,45;22,56;1,02;4,98;2,72;0,46;0,05;
15/08/19;0,12;0,21;0,28;0,22;0,17;0,17;2,04;;;0;;19,17;30,83;47,3;87,55;23,66;0,98;4,79;2,27;;;
16/08/19;0,12;0,21;0,28;0,22;0,17;0,17;1,75;-0,75;-1,93;0;6,04;18,72;30,83;41,85;89,65;24,96;0,53;4,69;2,21;0,46;0,05;
17/08/19;0,12;0,21;0,28;0,23;0,18;0,18;1,87;;;0;;19,94;30,28;49,1;93,6;25,04;0,43;4,67;2,44;;;
18/08/19;0,12;0,21;0,28;0,22;0,17;0,17;1,82;;;0;;19,67;31,19;47,4;92,6;24,14;0,54;4,64;2,5;;;
19/08/19;0,12;0,21;0,28;0,22;0,17;0,18;1,77;-0,71;-1,7;0;6,04;19,69;35,17;48,8;93,2;23,79;0,47;4,83;2,33;0,49;0,07;
20/08/19;0,12;0,21;0,28;0,24;0,18;0,18;1,87;;;0;;21,39;31,56;54,85;92,6;23,32;0,47;4,56;2,39;;;
21/08/19;0,12;0,21;0,28;0,24;0,17;0,18;1,82;;;0,76;;22,81;31;53,45;92,7;22,62;0,53;4,49;2,24;0,45;0,06;
22/08/19;0,12;0,21;0,29;0,23;0,17;0,17;1,7;;;0;;23,06;32,03;56,9;87,65;23,06;0,48;4,61;1,94;;;
23/08/19;0,12;0,21;0,28;0,22;0,17;0,17;1,61;-0,77;;0;5,93;22,83;32,78;48,45;95,3;20,07;0,28;4,03;2,04;;;
24/08/19;0,12;0,21;0,28;0,24;0,18;0,18;1,74;;;0;;20,64;31,25;51,25;86,8;19,49;0,21;3,73;2,3;0,44;0,04;
25/08/19;0,12;0,21;0,29;0,23;0,17;0,17;1,76;;;0;;21,22;31,61;58;95,55;22,31;0,35;4,32;2,19;;;
26/08/19;0,12;0,21;0,29;0,23;0,17;0,18;1,71;-0,66;;0;6,26;21,72;31,53;58;96,4;22,28;0,44;4,36;1,94;0,46;0,03;
27/08/19;0,13;0,21;0,29;0,25;0,18;0,18;1,8;;;0;;22,11;32,22;51,25;91,8;21,75;0,52;4,35;2,34;;;
28/08/19;0,12;0,21;0,29;0,24;0,17;0,18;1,75;;;0;;22,78;33,36;47,6;93,85;16,94;0,33;3,54;2,11;;;
29/08/19;0,12;0,21;0,29;0,23;0,17;0,18;1,41;;;0;;22,56;30,72;54,4;85,8;9,61;0,2;2,19;1,34;;;
30/08/19;0,12;0,21;0,29;0,23;0,17;0,17;;-0,72;-2,09;0;5,7;20,67;30,78;56,8;92,35;17,6;0,33;3,46;1,69;;;
31/08/19;0,12;0,21;0,29;0,25;0,18;0,18;;;;2,03;;21,92;31,17;56,1;95,8;12,8;0,15;2,66;1,6;;;
01/09/19;0,13;0,21;0,29;0,24;0,17;0,17;;;;0;;22,78;29,11;58,2;97,7;8,63;0,17;1,96;1,45;;;
02/09/19;0,2;0,24;0,3;0,25;0,18;0,17;;;;15,75;;21,81;29,78;58,25;96,15;11,64;0,2;2,45;1,41;;;
03/09/19;0,26;0,3;0,33;0,26;0,18;0,17;;;;1,27;;22,14;29,31;60,75;97,65;17,19;0,59;3,43;3,25;;;
04/09/19;0,26;0,31;0,33;0,25;0,18;0,17;;;;10,41;;21,36;29,53;58,65;97,75;15,49;0,44;3,1;2,85;;;
05/09/19;0,28;0,32;0,33;0,24;0,18;0,18;;;;20,32;;21,61;28,33;62,55;98,5;19,12;0,36;3,57;3,44;;;
06/09/19;0,25;0,3;0,32;0,23;0,18;0,18;;;;0;;20,89;28,86;59,8;98,6;17,09;0,33;3,24;2,83;;;
07/09/19;0,21;0,29;0,32;0,22;0,18;0,18;2,64;;-0,91;0;;17,25;28,86;38,35;93,35;21,66;1,02;4,13;3,67;;;
08/09/19;0,17;0,29;0,31;0,22;0,17;0,17;2,61;;;0;;17,39;28,72;37,15;84,5;20,83;0,34;3,54;2,95;0,56;0,11;
09/09/19;0,24;0,3;0,31;0,22;0,17;0,17;2,44;;;4,06;;18,94;28,56;47,45;90,55;18,05;0,41;3,29;3,13;;;
10/09/19;0,24;0,3;0,32;0,22;0,17;0,17;;;;6,6;;20,42;27,78;53,9;94,7;10,91;0,24;2,23;1,64;;;
11/09/19;0,24;0,3;0,32;0,22;0,17;0,17;;;;0;;19,39;28,89;48,9;95,2;20,37;0,32;3,57;3,49;;;
12/09/19;0,19;0,29;0,31;0,21;0,17;0,17;1,44;;;0;;19,44;28,97;56,3;98,3;18,75;0,22;3,33;2,9;;;
13/09/19;0,17;0,28;0,31;0,21;0,17;0,17;;;;0;;19,25;29,47;53,5;99,6;21,05;0,25;3,66;3,07;0,69;0,18;
14/09/19;;;;;;;;;;0;;19,42;29,58;48,9;99,45;19,98;0,29;3,51;3,05;;;
15/09/19;;;;;;;;;;0;;19,08;28,64;52,75;98;19,54;0,24;3,37;2,76;0,61;0,19;
16/09/19;;;;;;;;;;0;;18,58;28,36;52,55;97,3;19,14;0,24;3,27;2,41;;;
17/09/19;0,14;0,24;0,29;0,19;0,16;0,16;;;-0,94;0;;18,14;28,39;57,7;97,65;19,22;0,23;3,27;2,36;;;
18/09/19;0,13;0,23;0,28;0,19;0,16;0,16;2,06;;;0;;18,72;29,61;56,15;98,5;18,55;0,2;3,23;2,36;0,71;0,20;
19/09/19;0,13;0,23;0,28;0,18;0,15;0,16;1,93;;;0;;20,25;30,53;53,7;99,1;16,4;0,31;3,05;1,99;;;
20/09/19;0,13;0,22;0,27;0,18;0,15;0,15;;;;0;;21,22;29,5;60;99,05;17,16;0,35;3,16;1,94;0,67;0,17;
21/09/19;0,13;0,21;0,26;0,18;0,15;0,15;1,31;;;0;;21,22;29,61;54,05;92,95;17,82;0,49;3,29;2,03;;;
22/09/19;0,12;0,2;0,25;0,17;0,14;0,15;1,22;;;0;;23,17;33,67;31,75;82,5;14;1,66;4,19;1,71;;;
23/09/19;0,12;0,2;0,25;0,19;0,18;0,2;1,24;;;0;14;24,56;33,89;45,5;69,55;16,71;0,8;3,7;2,47;;;
24/09/19;0,12;0,2;0,26;0,22;0,19;0,19;1,7;;;0;;19,67;27,94;40,55;74,6;17,86;1,21;3,66;2,9;;;
25/09/19;0,12;0,2;0,26;0,22;0,18;0,19;1,68;;;0;;17,64;28,94;43,45;91,1;19,04;0,29;3,08;2,41;0,80;0,22;
26/09/19;0,12;0,2;0,26;0,21;0,18;0,18;1,66;;;0;;17,33;30,25;45,1;97,1;17,38;0,71;3,22;2,25;;;
27/09/19;0,12;0,2;0,26;0,21;0,18;0,18;1,5;;;0;;18,89;27,42;55,05;96,9;17,55;0,28;2,89;2,3;;;
28/09/19;;;;;;;1,41;;;0;;17,36;27,39;61,45;96,4;12,19;0,2;2,16;1,38;;;
29/09/19;;;;;;;1,51;;;0;;18,61;27,97;61,25;99,7;16,98;0,29;2,84;1,9;;;
30/09/19;0,12;0,2;0,25;0,19;0,16;0,17;1,53;;;0;;18,75;27,92;61,7;99,5;16,6;0,22;2,76;1,86;0,78;0,22;
01/10/19;0,12;0,2;0,25;0,19;0,16;0,17;1,75;;;0,25;;17,92;27,92;52,45;99,55;18,27;0,33;2,93;1,87;;;
02/10/19;0,12;0,2;0,25;0,19;0,16;0,17;1,75;;;0;;18,03;28,53;45,05;99,15;16,5;0,22;2,65;1,78;;;
03/10/19;0,16;0,22;0,26;0,19;0,16;0,16;2,29;;;19,56;;18,31;27,39;35,95;91,55;14,74;1,07;3;1,85;;;
04/10/19;0,27;0,31;0,32;0,21;0,17;0,17;1,31;;;1,78;;17,28;23,89;48,4;91,4;11,03;1,24;2,4;2,15;;;
05/10/19;0,24;0,29;0,31;0,21;0,17;0,17;;;;0;;14,64;27,83;39,6;83,3;16,94;0,62;2,78;2,3;0,80;0,24;
06/10/19;0,2;0,29;0,3;0,2;0,16;0,17;;;;0;;16,81;25,64;48,7;85,8;13,52;1,08;2,63;2,21;;;
07/10/19;0,24;0,3;0,31;0,21;0,17;0,18;;;;25,4;;17,22;23,97;56,75;97,1;4,38;0,41;1,22;0,53;;;
08/10/19;0,28;0,3;0,32;0,21;0,18;0,19;;;;1,78;;17,22;24,14;53,05;97,5;11,13;0,92;2,14;2,14;0,77;0,30;
09/10/19;0,27;0,3;0,31;0,21;0,17;0,19;;;;0;;16,72;26,69;60,2;97,75;15,45;0,19;2,35;2,27;;;
10/10/19;0,25;0,3;0,31;0,21;0,17;0,18;;;;0;;17,78;26,44;68,3;99,4;14,53;0,33;2,31;2,03;0,75;0,27;
11/10/19;0,23;0,29;0,31;0,21;0,17;0,18;;;;0;;19,42;25,19;68,6;99;6,52;0,18;1,33;1,07;;;
12/10/19;0,21;0,29;0,31;0,21;0,17;0,18;;;;0;;17,53;33,64;64;99,6;13,89;0,2;2,49;1,83;;;
13/10/19;0,2;0,28;0,31;0,2;0,17;0,18;;;;0;;16,78;26,78;59,65;98,3;14,84;0,24;2,24;1,99;0,73;0,24;
