Day;θ 10;θ 20;θ 30;θ 40;θ 50;θ 60;Sap_Flow;Potenziali PD;Potenziali MD;P;I;Tmin;Tmax;RHmin;RHmax;Rshw dwn;U 2m;ET0;ETa;NDVI;NDWI;
14/10/19;0,19;0,28;0,3;0,2;0,17;0,18;;;;0,25;;16,92;26,44;58,35;99,5;12,94;0,09;1,95;2,01;;;
15/10/19;0,18;0,27;0,3;0,2;0,17;0,18;;;;0;;20,11;29,28;46,1;90,65;12,76;0,78;2,5;2,1;;;
16/10/19;0,17;0,26;0,3;0,2;0,16;0,17;;;;0,76;;13,75;25,69;44,75;95,15;12,13;0,53;1,99;2,15;;;
17/10/19;0,16;0,26;0,29;0,2;0,16;0,17;;;;0;;12;24,56;48,15;99,55;16,3;0,17;2,01;2,18;;;
18/10/19;0,15;0,25;0,29;0,19;0,16;0,17;;;;0;;12,06;24,47;52,05;98,7;15,84;0,14;1,95;1,96;0,85;0,26;
19/10/19;0,15;0,25;0,29;0,19;0,16;0,17;;;;0;;14,42;25,33;59,9;99,5;14,4;0,14;1,94;1,84;;;
20/10/19;0,15;0,24;0,29;0,19;0,16;0,17;;;;0;;17,14;29,53;43,2;97,1;14,88;0,51;2,37;1,96;0,82;0,22;
21/10/19;0,15;0,24;0,28;0,19;0,16;0,17;;;;0;;17,39;26,94;54,55;96,35;14,75;0,57;2,26;1,61;;;
22/10/19;0,14;0,24;0,28;0,19;0,16;0,17;;;;0,25;;15,81;26,14;60,55;100;14,64;0,19;2;1,55;;;
23/10/19;0,14;0,23;0,27;0,18;0,15;0,16;;;;0;;18,28;29,53;27,45;96,9;14,72;1,32;3,03;1,7;0,74;0,22;
24/10/19;0,14;0,23;0,27;0,18;0,15;0,16;;;;3,05;;18,28;26,81;35,85;85,65;9,78;1,56;2,67;1,21;;;
25/10/19;0,14;0,22;0,26;0,18;0,15;0,16;;;;0;;16,75;25,72;52,8;94,1;11,24;0,34;1,71;1,46;;;
26/10/19;0,14;0,22;0,26;0,17;0,15;0,16;;;;0;;16,89;25,75;59,2;99,05;10,89;0,41;1,7;1,37;;;
27/10/19;0,14;0,21;0,25;0,17;0,15;0,16;;;;0,76;;16,17;25,03;63,05;97,4;9,92;0,08;1,43;1,26;;;
28/10/19;0,14;0,21;0,25;0,17;0,15;0,16;;;;0;;16,42;24,47;58,7;98,15;10,88;0,22;1,54;1,34;;;
29/10/19;0,14;0,2;0,25;0,16;0,14;0,16;;;;2,79;;16,22;24,94;64,95;99,85;11,97;0,07;1,59;1,44;;;
30/10/19;0,17;0,22;0,24;0,16;0,14;0,15;;;;4,06;;17,42;25,61;71,25;100;9,18;0,07;1,39;1,29;;;
31/10/19;0,21;0,26;0,24;0,16;0,14;0,15;;;;0,51;;17,25;26,14;60,8;100;12,99;0,14;1,71;1,81;;;
01/11/19;0,23;0,28;0,25;0,16;0,14;0,15;;;;4,83;;16,89;21,53;71,45;94,6;4,89;0,33;1;0,66;;;
02/11/19;0,2;0,27;0,26;0,16;0,14;0,15;;;;0;;15;23,17;62,4;98,75;9,88;0,15;1,31;1,15;0,81;0,28;
03/11/19;0,17;0,26;0,25;0,16;0,14;0,15;;;;0,25;;18,69;25,89;48,05;71,45;9,83;2,58;3,08;1,55;;;
04/11/19;;;;;;;;;;0,76;;16,64;23,53;42,3;75,7;12,09;1,56;2,4;1,9;0,81;0,28;
05/11/19;0,15;0,23;0,24;0,15;0,13;0,14;;;;0;;15,64;26,08;45,85;78,35;12,9;1,92;2,71;1,45;;;
06/11/19;0,14;0,22;0,24;0,15;0,13;0,14;;;;4,32;;15,75;19,5;58,35;95,4;2,21;0,25;0,79;;;;
07/11/19;0,14;0,2;0,23;0,15;0,13;0,14;;;;1,52;;12,31;20,22;48,3;91,1;8,07;0,59;1,27;1,6;;;
08/11/19;0,14;0,2;0,23;0,15;0,13;0,14;;;;0;;13,86;22,36;39;80,8;9,98;1,68;2,23;1,39;;;
09/11/19;0,14;0,2;0,23;0,15;0,13;0,14;;;;3,05;;13,64;18,36;52,9;97,95;6,2;1,14;1,31;1,15;;;
10/11/19;0,14;0,19;0,22;0,15;0,13;0,14;;;;1,02;;13,83;19,78;40,9;69,05;10,2;1,51;2,04;1,3;;;
11/11/19;0,19;0,22;0,25;0,16;0,13;0,14;;;;11,94;;13,67;17,72;46,85;96,1;1,97;0,77;1,04;;;;
12/11/19;0,28;0,29;0,3;0,19;0,14;0,14;;;;7,87;;13,36;17,58;54,2;99,25;6,01;1,22;1,25;1,14;;;
13/11/19;0,29;0,3;0,31;0,2;0,17;0,15;;;;11,94;;14,36;19,61;41,85;84,6;10,24;1,73;1,97;1,65;;;
14/11/19;0,26;0,29;0,3;0,19;0,16;0,15;;;;0;;14,11;21,19;48,35;86,6;6,95;0,71;1,28;0,87;0,75;0,22;
15/11/19;0,24;0,28;0,3;0,19;0,15;0,15;;;;0;;13,61;22,97;40,3;74,4;11,01;2,37;2,66;1,73;;;
16/11/19;0,21;0,28;0,29;0,19;0,15;0,15;;;;0;;20,03;25,14;37,85;64,1;10,07;2,84;3,45;1,62;;;
17/11/19;0,19;0,27;0,29;0,19;0,15;0,15;;;;0,76;;13,56;21,75;51,35;77,25;4,96;1,43;1,68;;;;
18/11/19;0,17;0,26;0,29;0,18;0,15;0,15;;;;0;;10,72;20,17;33,15;84,8;10,02;0,61;1,24;;;;
19/11/19;0,17;0,25;0,28;0,18;0,15;0,15;;;;5,08;;11,22;17,22;44,35;94;2,1;0,44;0,87;;;;
20/11/19;0,16;0,24;0,28;0,18;0,15;0,14;;;;0;;7,06;18,58;45,15;98,2;9,32;0,39;0,94;;;;
21/11/19;0,16;0,24;0,28;0,18;0,14;0,14;;;;0;;6,86;19,17;41,45;98,9;8,45;1,02;1,32;;;;
22/11/19;0,16;0,23;0,27;0,18;0,14;0,14;;;;0;;11,56;21,92;35,3;78,15;10,26;0,65;1,28;;0,78;0,20;
23/11/19;0,16;0,23;0,27;0,17;0,14;0,14;;;;1,27;;15,94;21,83;34,5;78,45;7,34;2,05;2,34;;;;
24/11/19;0,16;0,22;0,27;0,17;0,14;0,14;;;;5,08;;13,08;17,78;58,7;96,4;5,84;0,7;0,97;;;;
25/11/19;0,2;0,21;0,26;0,17;0,14;0,14;;;;8,13;;10,83;16,39;73,7;99,35;4,59;0,79;0,8;;;;
26/11/19;0,22;0,21;0,26;0,17;0,14;0,14;;;;0,25;;12,33;20,69;70,65;99,55;7,25;0,25;0,85;;;;
27/11/19;0,2;0,21;0,26;0,17;0,14;0,14;;;;0;;13,11;21,42;45,55;98,4;10,21;0,56;1,11;;0,86;0,32;
28/11/19;0,19;0,21;0,26;0,17;0,14;0,14;;;;0;;16,17;20,33;57,25;72,4;2,91;1,85;1,74;;;;
29/11/19;0,18;0,21;0,25;0,17;0,14;0,14;;;;0;;14,61;21,39;39,9;72,05;10,29;1,17;1,62;;0,86;0,30;
30/11/19;;;;;;;;;;0;;9,28;19,56;57,5;97,85;7,95;0,34;0,82;;;;
01/12/19;;;;;;;;;;0;;8,25;20,25;41,1;100;9,83;0,84;1,16;;;;
02/12/19;0,16;0,2;0,24;0,16;0,14;0,14;;;;0;;16;22,06;50,5;68,95;9,13;2,89;2,56;;0,82;0,23;
03/12/19;0,16;0,2;0,24;0,16;0,13;0,14;;;;0;;10,03;21,67;59;98;9,05;1,59;1,39;;;;
04/12/19;0,15;0,19;0,23;0,16;0,13;0,13;;;;0;;9,81;22,22;48,4;98,95;8,8;1;1,26;;0,88;0,30;
05/12/19;0,15;0,19;0,23;0,15;0,13;0,14;;;;0;;12;20,86;47,5;96,35;4,4;1;1,2;;;;
06/12/19;0,15;0,18;0,23;0,15;0,13;0,13;;;;0;;11,03;22,06;68,3;100;6,83;0,01;0,7;;;;
07/12/19;0,15;0,18;0,22;0,15;0,13;0,13;;;;0,25;;10,06;21,64;54,45;100;9,12;0,01;0,66;;0,88;0,33;
08/12/19;0,15;0,18;0,22;0,15;0,13;0,13;;;;0,25;;8,53;20,25;57,6;100;7,02;0,02;0,62;;;;
09/12/19;0,15;0,18;0,22;0,15;0,13;0,13;;;;1,78;;10,97;19,22;62,65;98,7;6,45;0,2;0,7;;;;
10/12/19;0,18;0,18;0,22;0,15;0,13;0,13;;;;5,59;;9,42;16,17;62,9;98,15;3,93;0,28;0,65;;;;
11/12/19;0,26;0,18;0,22;0,15;0,13;0,13;;;;9,91;;11,53;16,33;59,55;98,1;3,66;0,91;0,89;;;;
12/12/19;0,26;0,18;0,22;0,15;0,13;0,13;;;;5,59;;9,58;15,22;57,3;81,7;5,12;1,27;1,11;;;;
13/12/19;0,27;0,2;0,22;0,15;0,13;0,13;;;;7,11;;13,36;17,61;57,2;77,5;2,86;2,47;1,75;;;;
14/12/19;;;;;;;;;;10,67;;11,72;18,06;49,75;95,05;3,49;2,66;1,71;;;;
15/12/19;;;;;;;;;;0;;10,47;20,5;60,35;98,45;8,67;0,03;0,64;;;;
16/12/19;0,26;0,27;0,3;0,19;0,15;0,13;;;;0,25;;11,53;23,75;38,2;99,75;9,2;1,35;1,59;;;;
17/12/19;0,25;0,27;0,29;0,19;0,15;0,13;;;;0,51;;16,19;20,03;49,65;70,75;8,68;3,67;2,71;;;;
18/12/19;0,23;0,26;0,29;0,19;0,15;0,14;;;;0;;17,17;20,69;47,7;69,45;5,66;2,01;2,03;;;;
19/12/19;0,23;0,26;0,29;0,19;0,14;0,14;;;;3,05;;10,86;19,83;59,8;96,2;6,03;0,75;0,92;;;;
20/12/19;0,21;0,25;0,29;0,18;0,14;0,14;;;;0;;10,64;21,17;34,7;91,9;8,58;1,56;1,68;;;;
21/12/19;0,2;0,25;0,28;0,18;0,14;0,13;;;;0;;16,56;19,94;37,6;71,05;2,85;3,79;3,16;;;;
22/12/19;0,27;0,28;0,31;0,2;0,15;0,14;;;;16,26;;16,5;21,03;43,7;76,85;5,11;4,14;3,04;;0,77;0,38;
23/12/19;0,27;0,28;0,3;0,2;0,15;0,14;;;;1,02;;15,11;17,56;45,55;66,1;5,19;4,81;3,18;;;;
24/12/19;0,25;0,27;0,3;0,19;0,15;0,14;;;;0,25;;10,53;17,31;54,35;78,85;9,14;1,72;1,41;;;;
25/12/19;0,22;0,27;0,3;0,19;0,15;0,15;;;;0;;8,78;20,03;45,95;78,55;9,13;1,28;1,38;;;;
26/12/19;0,21;0,26;0,29;0,19;0,15;0,14;;;;0;;6,56;17,67;72;98,7;4,46;0,02;0,56;;;;
27/12/19;0,2;0,26;0,29;0,19;0,15;0,15;;;;0,76;;8,28;18,78;71;100;5,33;0,08;0,61;;;;
28/12/19;;;;;;;;;;2,29;;8,47;17,94;47,3;100;4,48;0,9;1,02;;;;
29/12/19;0,22;0,25;0,28;0,18;0,15;0,14;;;;1,52;;7,78;11,78;45,15;87,35;3,9;1,77;1,27;;;;
30/12/19;0,25;0,24;0,28;0,18;0,15;0,14;;;;2,79;;7,61;11,53;55,7;83,5;2,41;1,34;1,04;;;;
31/12/19;0,24;0,24;0,28;0,18;0,15;0,14;;;;0;;1,92;14,31;51,45;96,65;6,41;0,1;0,52;;;;
01/01/20;0,23;0,24;0,28;0,18;0,14;0,14;;;;0;;3,61;15,67;58,2;99,95;6,44;0,12;0,57;;;;
02/01/20;0,22;0,24;0,27;0,18;0,14;0,14;;;;0;;-4,44;19,58;50;100;6,46;0,2;0,65;;;;
03/01/20;0,21;0,24;0,27;0,18;0,14;0,14;;;;0,25;;7,58;18,92;60,15;100;8,74;0,14;0,67;;0,89;0,44;
04/01/20;0,21;0,24;0,27;0,18;0,14;0,14;;;;0;;11,39;15,53;61,65;91,35;2,74;0,02;0,57;;;;
05/01/20;0,2;0,23;0,27;0,18;0,14;0,14;;;;0;;10,56;15,75;32,65;93,35;4,25;1,26;1,34;;;;
06/01/20;0,18;0,22;0,27;0,17;0,14;0,14;;;;0;;9,11;12,97;29,8;55,35;8,66;2,1;2;;0,93;0,46;
07/01/20;0,17;0,22;0,26;0,17;0,14;0,14;;;;0;;2,5;15,28;48,95;96,1;9,2;0,24;0,63;;;;
08/01/20;;;;;;;;;;0;;6,33;15,03;47,6;95,95;5,09;0,34;0,72;;;;
09/01/20;;;;;;;;;;0;;1,75;16,5;45,7;95,4;9,68;0,38;0,75;;;;
10/01/20;0,16;0,21;0,25;0,17;0,14;0,14;;;;0,25;;1,56;17,28;60,35;100;8,74;0,08;0,63;;;;
11/01/20;0,16;0,2;0,25;0,17;0,14;0,14;;;;0;;5,14;18,14;39,5;99,7;9,77;0,1;0,63;;;;
12/01/20;0,16;0,2;0,25;0,17;0,14;0,14;;;;0;;4,92;17,78;54,3;99,65;8,18;0,06;0,65;;;;
13/01/20;0,16;0,2;0,24;0,16;0,14;0,13;;;;0;;5,36;17,92;58,9;98,3;5,92;0,08;0,65;;;;
14/01/20;0,15;0,2;0,24;0,16;0,14;0,13;;;;0,25;;6,39;20,64;62,05;99,55;9,46;0,09;0,79;;;;
15/01/20;0,15;0,19;0,24;0,16;0,14;0,13;;;;0;;5,42;20,14;61,7;99,65;9,7;0,15;0,81;;;;
16/01/20;0,15;0,19;0,24;0,16;0,14;0,13;;;;0,25;;5,22;20;64,3;99,65;6,53;0,03;0,7;;0,91;0,45;
17/01/20;0,15;0,19;0,24;0,16;0,14;0,13;;;;0;;9,69;15,28;51,85;95,3;4,15;0,01;0,61;;;;
18/01/20;0,15;0,19;0,23;0,16;0,14;0,13;;;;0;;4,19;17,89;46,8;93;8,96;0,55;0,98;;0,89;0,41;
19/01/20;0,15;0,19;0,23;0,16;0,13;0,13;;;;0;;3,56;16,44;49,35;94,65;9,09;0,17;0,74;;;;
20/01/20;0,15;0,19;0,23;0,16;0,13;0,13;;;;0;;9,86;17,31;44,9;83,85;6,16;1,86;1,71;;;;
21/01/20;0,15;0,19;0,23;0,16;0,13;0,13;;;;0;;13,28;18,25;52,65;72,95;6,91;1,59;1,67;;;;
22/01/20;0,15;0,19;0,22;0,16;0,13;0,13;;;;0;;10,17;18,28;49,9;84,15;7,14;1,05;1,32;;;;
23/01/20;0,15;0,18;0,22;0,15;0,13;0,13;;;;0;;6,47;18,17;39,95;93,5;10,5;0,39;1;;0,88;0,44;
24/01/20;0,14;0,18;0,22;0,15;0,13;0,13;;;;0;;8;18,69;42,8;94,45;9,24;2;1,85;;;;
25/01/20;0,14;0,18;0,22;0,15;0,13;0,13;;;;0;;10,36;19,72;47,65;89,45;8,42;1,02;1,41;;;;
26/01/20;0,14;0,18;0,22;0,15;0,13;0,13;;;;0;;-2,78;20,44;34,45;95,6;10,53;0,25;0,95;;0,87;0,44;
27/01/20;0,14;0,18;0,22;0,15;0,13;0,13;;;;0;;7,11;18,89;53,95;98,7;10,87;0,13;0,96;;;;
28/01/20;0,14;0,18;0,21;0,15;0,13;0,13;;;;0;;6,86;18,06;44,4;97,55;7,91;0,75;1,21;;;;
29/01/20;0,14;0,18;0,21;0,14;0,13;0,13;;;;0;;15,5;19,47;40,6;58,7;11,04;2,12;2,58;;;;
30/01/20;0,13;0,18;0,21;0,14;0,13;0,13;;;;0;;6,53;18,81;41,25;95,95;11,39;0,44;1,17;;;;
31/01/20;0,24;0,25;0,28;0,19;0,15;0,16;;;;0;;6,06;18,31;60,45;99,15;5,77;0,08;0,8;;;;
01/02/20;0,27;0,28;0,3;0,2;0,16;0,16;;;;0,25;;7,42;20,31;51,6;98,55;9,42;0,11;1;;;;
02/02/20;0,25;0,27;0,3;0,19;0,16;0,15;;;;0;;7,86;20,78;56,45;96,85;11,51;0,17;1,16;;0,87;0,43;
03/02/20;0,24;0,27;0,29;0,19;0,15;0,15;;;;0;;9,56;23;43,85;97,1;10,32;0,19;1,18;;;;
04/02/20;0,22;0,26;0,29;0,19;0,15;0,15;;;;0,76;;9,17;24,94;26;95,7;11,24;1,35;2,31;0,66;;;
05/02/20;0,22;0,25;0,28;0,19;0,15;0,15;;;;2,03;;10,39;14,36;32,75;70,2;6,49;3,9;2,91;0,73;;;
06/02/20;0,2;0,24;0,28;0,19;0,15;0,15;;;;0,51;;8,14;13,25;40,9;71,65;9,07;1,64;1,76;;;;
07/02/20;0,18;0,23;0,27;0,18;0,15;0,15;;;;0;;1,28;14,75;38,85;94,25;12,86;0,24;1,08;;0,89;0,43;
08/02/20;0,17;0,22;0,27;0,18;0,15;0,15;;;;0;;-0,17;16,17;41,3;99,5;12,92;0,23;1,12;;;;
09/02/20;0,16;0,22;0,26;0,18;0,15;0,14;;;;0;;2,72;17,25;56,1;99,9;11,65;0,14;1,12;;;;
10/02/20;0,16;0,21;0,26;0,18;0,14;0,14;;;;0;;5,03;20,97;39,2;99,5;11,56;1,1;1,84;;;;
11/02/20;0,16;0,21;0,26;0,18;0,14;0,14;;;;0;;9,92;23,06;39,55;82,05;13,15;0,36;1,57;;;;
12/02/20;0,15;0,2;0,25;0,17;0,14;0,14;;;;0;;6,72;20,94;30,25;89,95;12,65;0,73;1,75;;0,82;0,43;
13/02/20;0,15;0,19;0,24;0,17;0,14;0,14;;;;0;;4,33;20,47;26,65;90,7;10,33;0,1;1,12;;;;
14/02/20;0,14;0,19;0,24;0,17;0,14;0,14;;;;0;;6,31;21,33;45,5;91,45;12,76;1,22;2,01;0,71;;;
15/02/20;0,14;0,19;0,23;0,17;0,14;0,14;;;;0;;5,14;18,44;39,1;98,95;14,12;0,21;1,4;0,83;0,93;0,50;
16/02/20;0,14;0,18;0,23;0,16;0,14;0,14;;;;0;;3,14;19,61;42,85;100;13,97;0,21;1,43;0,89;;;
17/02/20;0,13;0,18;0,22;0,16;0,14;0,14;;;;0;;3;19,42;39,65;100;14,05;0,22;1,45;0,87;0,91;0,47;
18/02/20;0,13;0,18;0,22;0,16;0,15;0,14;;;;0,25;;1,69;18,72;37,65;100;13,93;0,2;1,4;0,75;;;
19/02/20;0,13;0,18;0,22;0,15;0,15;0,14;;;;0;;5,81;20,42;51,35;100;12,07;0,29;1,48;0,76;;;
20/02/20;0,13;0,18;0,22;0,15;0,15;0,14;;;;0;;5,11;17,33;57,5;95,8;10,67;0,73;1,46;0,55;0,85;0,43;
21/02/20;0,13;0,18;0,22;0,15;0,15;0,14;;;;0;;2,67;19,53;48,9;100;13,76;0,2;1,51;0,77;;;
22/02/20;0,13;0,17;0,22;0,15;0,14;0,13;;;;0,25;;4,81;19,83;55,3;100;14,66;0,27;1,66;0,69;0,93;0,50;
23/02/20;0,13;0,17;0,21;0,15;0,14;0,13;;;;0;;2,89;18,72;44,8;99,5;14,37;0,33;1,61;0,69;;;
24/02/20;0,13;0,17;0,21;0,15;0,14;0,13;;;;0;;4,86;19,94;60,7;100;14,84;0,2;1,69;;;;
25/02/20;;;;;;;;;;0,25;;6,08;21,28;65,15;100;15,13;0,12;1,79;;0,89;0,52;
26/02/20;;;;;;;;;;0;;7,86;20,92;31,3;86,75;11,84;1,26;2,33;;;;
27/02/20;;;;;;;;;;0;;11,64;17,03;30,75;58,1;13,31;1,9;2,86;;0,83;0,44;
28/02/20;;;;;;;;;;0;;6,83;20,03;43;88,85;14,38;2,33;2,77;;;;
29/02/20;;;;;;;;;;0;;2,53;20;37,15;98,3;16,23;0,69;2,1;;;;
01/03/20;;;;;;;;;;0;;15,33;27,25;17,7;58,25;15,2;1,62;3,75;;0,88;0,44;
02/03/20;;;;;;;;;;0;;11,75;23,56;30;74,65;14,05;1,8;3,22;;;;
03/03/20;;;;;;;;;;0,76;;8,17;18,03;33,75;82,55;11,91;2,24;2,75;;;;
04/03/20;;;;;;;;;;2,29;;9,39;14,25;59,8;82,8;7,18;0,76;1,36;;;;
05/03/20;0,14;0,19;0,23;0,16;0,15;0,14;;;;0;;5,67;17,94;51,95;98,8;12,88;0,31;1,67;;;;
06/03/20;0,14;0,19;0,23;0,15;0,15;0,14;;;;0;;7,28;22,97;36,5;96,2;14,36;2,42;3,26;;;;
07/03/20;0,18;0,2;0,22;0,15;0,15;0,14;;;;2,79;;8,94;15,83;43,55;85,55;7,97;1,16;1,76;;;;
08/03/20;0,2;0,22;0,22;0,15;0,15;0,14;;;;4,57;;6,03;16;56,75;99,5;11,61;0,33;1,55;;;;
09/03/20;0,22;0,21;0,22;0,15;0,15;0,14;;;;3,81;;5,42;18,42;36;98,35;15,53;0,79;2,21;;;;
10/03/20;0,24;0,24;0,22;0,15;0,15;0,14;;;;7,62;;8,19;17,11;58,95;99,2;8,33;0,14;1,3;;;;
11/03/20;0,2;0,23;0,22;0,15;0,15;0,13;;;;0;;4,94;18,94;46,8;100;17,33;0,25;2,11;;0,88;0,46;
12/03/20;0,17;0,22;0,22;0,15;0,14;0,13;;;;0;;5,11;20,69;42,7;100;16,44;0,24;2,12;;;;
13/03/20;0,16;0,21;0,22;0,15;0,14;0,15;;;;0;;7,81;22;57,75;100;17,12;0,2;2,3;;;;
14/03/20;0,16;0,2;0,22;0,15;0,14;0,13;;;;0,25;;8,83;23;45,95;99,85;16,92;0,22;2,35;;;;
15/03/20;0,15;0,19;0,22;0,15;0,15;0,13;;;;0;;12,36;19,58;49,7;99,5;12,54;0,34;1,94;;;;
16/03/20;0,15;0,19;0,22;0,15;0,15;0,13;;;;0;;9,19;21,78;65,2;99,55;13,33;0,4;2,04;;0,87;0,48;
17/03/20;0,14;0,19;0,22;0,15;0,15;0,13;;;;0;;11,22;20,42;46,05;97,75;13,35;0,75;2,24;;;;
18/03/20;0,14;0,18;0,22;0,15;0,15;0,13;;;;0;;10,06;19,03;53,7;99,3;13,13;0,25;1,93;;;;
19/03/20;0,13;0,18;0,22;0,15;0,15;0,13;;;;0;;8,42;19,83;41,9;99,45;16,53;0,44;2,34;;;;
20/03/20;0,13;0,18;0,22;0,15;0,15;0,13;;;;0;;7,33;19,28;46,3;97,85;17,3;0,63;2,45;;;;
21/03/20;0,13;0,18;0,22;0,15;0,15;0,13;;;;7,62;;11,22;21,69;27,35;97,4;8,61;1,41;2,5;;;;
22/03/20;0,14;0,18;0,22;0,15;0,15;0,13;;;;0;;13,89;18,56;68,6;98,1;10,97;0,27;1,79;;;;
23/03/20;0,14;0,18;0,22;0,15;0,15;0,13;;;;2,54;;11,75;20,19;65,05;97,35;13,13;0,25;2,04;;;;
24/03/20;0,16;0,18;0,22;0,15;0,15;0,13;;;;0;;10,06;16,47;55,4;97,85;2,84;0,28;0,94;;;;
25/03/20;0,33;0,3;0,3;0,21;0,2;0,2;;;;97,28;;7,78;18,17;76,85;98,4;1,57;0,77;0,83;;;;
26/03/20;0,29;0,29;0,31;0,22;0,22;0,18;;;;23,62;;8,25;16,81;55,9;98,65;10,92;2,43;2,2;;;;
27/03/20;0,28;0,29;0,31;0,22;0,22;0,18;;;;3,81;;7,5;13,83;56,15;95,7;7,79;0,78;1,47;;;;
28/03/20;0,28;0,28;0,31;0,22;0,21;0,18;;;;2,29;;8,17;16,81;67,35;97,9;11,43;0,2;1,72;;;;
29/03/20;0,28;0,29;0,31;0,21;0,21;0,18;;;;1,27;;7,33;19,64;61;100;16,73;0,34;2,39;;;;
30/03/20;0,28;0,29;0,31;0,22;0,21;0,18;;;;5,33;;7,31;17,33;69,3;98,3;10,7;0,14;1,65;;;;
31/03/20;0,27;0,29;0,31;0,21;0,21;0,18;;;;0;;6,72;19,22;46,5;100;19,62;0,27;2,65;;0,81;0,39;
01/04/20;0,29;0,29;0,31;0,21;0,21;0,18;;;;5,33;;6,92;17,11;47,25;96,95;14,41;0,57;2,18;;;;
02/04/20;0,28;0,29;0,31;0,21;0,21;0,18;;;;1,78;;7,67;14,89;61,45;93,7;9,42;0,2;1,5;;;;
03/04/20;0,29;0,29;0,31;0,22;0,21;0,18;;;;7,62;;10,75;17,64;75,5;97,1;5,65;0,07;1,17;;;;
04/04/20;0,27;0,29;0,31;0,22;0,21;0,18;;;;0,25;;9,69;17,69;46,65;87,35;20,16;1,04;3;;;;
05/04/20;0,26;0,28;0,31;0,21;0,21;0,18;;;;0;;7,97;19,75;33,9;92,05;21,42;0,82;3,2;;0,81;0,36;
06/04/20;0,25;0,28;0,31;0,21;0,21;0,18;;;;0;;7,81;20,42;53,3;97,1;19,49;0,29;2,8;;;;
07/04/20;0,24;0,28;0,31;0,21;0,21;0,17;;;;0;;8,78;21,69;56,7;99,65;20,22;0,35;3;;;;
08/04/20;0,23;0,28;0,3;0,21;0,2;0,17;;;;0,25;;7,72;20,92;48,2;100;21,86;0,33;3,11;;;;
09/04/20;0,22;0,27;0,3;0,21;0,2;0,17;;;;0;;5,75;20,33;38,8;99,5;22,72;0,26;3,09;;;;
10/04/20;0,2;0,27;0,3;0,2;0,2;0,17;;;;0;;3,53;20,39;33,05;97,25;22,82;0,29;3,07;;0,74;0,28;
11/04/20;0,19;0,27;0,3;0,2;0,2;0,17;;;;0;;4,78;21,56;33,9;99,5;23,14;0,31;3,22;;;;
12/04/20;0,18;0,26;0,3;0,2;0,2;0,17;;;;0;;4,33;22,83;29,6;96,25;22,22;0,34;3,22;;0,74;0,27;
13/04/20;0,17;0,26;0,3;0,2;0,2;0,17;;;;0;;7,86;25,67;10,3;97,9;22,59;1,64;4,67;;;;
14/04/20;0,16;0,26;0,3;0,2;0,2;0,17;;;;0;;15,03;24,97;12,9;79,25;18,03;1,67;4,38;;;;
15/04/20;0,16;0,25;0,29;0,2;0,2;0,17;;;;0;;9,5;20,17;52,15;97,5;23,09;0,37;3,33;;0,72;0,25;
16/04/20;0,15;0,25;0,29;0,2;0,2;0,17;;;;0;;7,81;20,44;56,3;99,4;21,19;0,43;3,11;;;;
17/04/20;0,15;0,25;0,29;0,2;0,2;0,16;;;;0;;10,19;23,81;47;99,35;20,99;0,61;3,44;;0,68;0,23;
18/04/20;0,15;0,25;0,29;0,2;0,2;0,17;;;;0;;10,64;22,75;56,7;99,5;22,89;0,4;3,54;;;;
19/04/20;0,15;0,24;0,29;0,2;0,2;0,17;;;;0;;12,92;24,47;57,75;99,5;19,51;0,19;3,23;;;;
20/04/20;0,15;0,24;0,29;0,2;0,2;0,17;;;;0;;17,78;24,33;26,8;94,45;7,95;1,76;3,02;;;;
21/04/20;0,14;0,24;0,28;0,2;0,2;0,17;;;;0,25;;16,89;20,92;54,25;89,8;8,9;1,3;2,28;;;;
22/04/20;0,14;0,23;0,28;0,2;0,2;0,17;;;;1,02;;11,44;23,53;40,65;93,5;11,17;0,61;2,4;;;;
23/04/20;0,14;0,23;0,28;0,2;0,2;0,16;;;;0,25;;9,11;20,44;67,3;99,5;21,18;0,39;3,18;;;;
24/04/20;0,14;0,23;0,28;0,2;0,2;0,16;;;;0;;10,19;22,67;55,55;99,55;24,54;0,4;3,77;;;;
