Day;θ 10;θ 20;θ 30;θ 40;θ 50;θ 60;Sap_Flow;Potenziali PD;Potenziali MD;P;I;Tmin;Tmax;RHmin;RHmax;Rshw dwn;U 2m;ET0;ETa;NDVI;NDWI;
25/04/20;0,14;0,23;0,28;0,2;0,19;0,16;;;;0;;7,78;23,47;31,05;98,4;25,23;0,55;3,92;;0,70;0,17;
26/04/20;0,14;0,23;0,28;0,2;0,19;0,16;;;;0,76;;13,64;21,44;58,5;97;11;0,14;2,04;;;;
27/04/20;0,28;0,3;0,33;0,23;0,22;0,19;;;;0,25;;13,69;24,36;57,3;99,75;23,35;0,38;3,86;;0,60;0,10;
28/04/20;0,3;0,3;0,33;0,22;0,21;0,18;;;;0;;13,39;24,67;50,15;99,75;17,14;0,13;2,96;;;;
29/04/20;0,27;0,3;0,33;0,22;0,21;0,17;;;;0,25;;17,08;23,19;40,65;74,7;18,79;1,3;3,89;;;;
30/04/20;0,25;0,29;0,32;0,22;0,21;0,17;;;;0;;11,53;24,81;40,8;83,95;25,22;0,63;4,19;;0,65;0,10;
01/05/20;0,23;0,29;0,32;0,22;0,21;0,17;;;;0;;11,08;25,44;33,05;87,95;27,09;1,41;4,91;;;;
02/05/20;0,21;0,29;0,32;0,22;0,21;0,17;;;;0;;17,39;28,06;30,1;59,75;21,41;2,1;5,47;;;;
03/05/20;0,19;0,29;0,32;0,22;0,21;0,17;;;;0;;16,42;26,11;42,5;74,05;22,81;1,81;4,83;;;;
04/05/20;0,18;0,28;0,32;0,22;0,21;0,17;;;;0;;12,5;24,14;60,1;94,7;27,29;0,35;4,38;;;;
05/05/20;0,17;0,28;0,31;0,21;0,21;0,17;;;;0;;10,14;26,19;34,15;98,25;27,51;0,24;4,35;;0,68;0,15;
06/05/20;0,17;0,28;0,31;0,21;0,21;0,17;;;;0,25;;11,64;26,92;41,45;95,5;25,27;0,25;4,2;;;;
07/05/20;0,16;0,27;0,31;0,21;0,21;0,17;;;;0;;14,78;23,75;61,95;95,45;25,64;0,56;4,26;;0,58;0,08;
08/05/20;0,16;0,27;0,31;0,21;0,21;0,17;;;;0;;12,83;23,53;54,6;99,5;27,34;0,45;4,39;;;;
09/05/20;0,32;0,33;0,35;0,25;0,24;0,22;;;;0;;12,83;24,81;44,65;95,4;26,09;0,47;4,33;;;;
10/05/20;0,27;0,31;0,33;0,23;0,23;0,18;;;;0;;16,83;27,72;22,35;89,3;24,89;0,5;4,49;;0,55;0,07;
11/05/20;0,24;0,3;0,33;0,23;0,23;0,18;;;;0;;13,5;26,42;40,7;83,8;24,59;0,56;4,32;;;;
12/05/20;0,22;0,3;0,33;0,23;0,23;0,18;;;;0;;13,25;27,75;29,7;89,1;28,62;0,52;4,9;;0,55;0,06;
13/05/20;0,19;0,29;0,32;0,22;0,23;0,18;;;;0;;14,42;36,25;8,1;96,1;17,3;2,01;6,07;;;;
14/05/20;0,17;0,29;0,32;0,22;0,24;0,18;;;;7,87;;21,58;40,47;9,4;66,25;22,2;3,03;8,81;;;;
15/05/20;0,16;0,28;0,32;0,22;0,24;0,18;;;;0;;18,33;31,33;23;82,35;24,36;0,75;4,98;;;;
16/05/20;0,15;0,28;0,32;0,22;0,23;0,17;;;;0;;16,58;40,64;7,25;95,4;27,72;1,02;6,43;;;;
17/05/20;0,15;0,28;0,31;0,22;0,24;0,17;;;;0;;18,75;30,72;33,4;86,5;21,55;0,46;4,29;;;;
18/05/20;0,15;0,27;0,31;0,21;0,24;0,19;;;;0,51;;19,17;28;51,2;81,8;18,21;0,82;3,86;;;;
19/05/20;0,15;0,26;0,3;0,21;0,23;0,17;;;;0;;15,11;24,42;52,75;90,9;23,49;0,47;4,08;;;;
20/05/20;0,14;0,26;0,3;0,21;0,23;0,17;;;;0;;19,86;25,25;45,95;67,3;19,27;2,06;4,69;;;;
21/05/20;0,14;0,25;0,29;0,2;0,23;0,17;;;;0;;14,78;24,97;55,15;91,6;26,9;0,89;4,68;;;;
22/05/20;0,15;0,25;0,29;0,2;0,22;0,17;;;;0;;13,39;26;32,9;97,05;29,32;0,51;4,93;;0,56;0,09;
23/05/20;0,31;0,33;0,35;0,25;0,26;0,21;;;;0;;11,11;27,19;28,2;96,2;29,22;0,35;4,82;;;;
24/05/20;0,27;0,31;0,33;0,23;0,25;0,19;;;;0;;12,22;26,89;43,7;85,05;28,74;0,29;4,79;;;;
25/05/20;0,23;0,3;0,33;0,23;0,25;0,18;;;;0;;13,28;26,83;41,95;85;26,64;0,41;4,6;;;;
26/05/20;0,21;0,3;0,32;0,23;0,24;0,18;;;;0,51;;14,36;25,97;48,3;96,25;29,6;0,45;5,02;;;;
27/05/20;0,18;0,29;0,32;0,22;0,24;0,18;;;;0;;13,56;23,53;41,95;95,4;29,53;0,54;4,81;;0,57;0,12;
28/05/20;0,17;0,29;0,31;0,22;0,24;0,18;;;;0;;12,53;24,28;43,3;91,9;29,39;0,5;4,8;;;;
29/05/20;0,16;0,28;0,31;0,22;0,24;0,18;;;;0;;10,61;24,61;34,85;92,8;29,6;0,55;4,81;;;;
30/05/20;0,16;0,27;0,3;0,21;0,23;0,17;;;;0;;13,33;23,97;43,25;76,6;24,03;0,48;4,12;;0,57;0,11;
31/05/20;0,15;0,26;0,3;0,21;0,23;0,17;;;;0,25;;13,53;22,58;58,5;90,55;12,66;0,47;2,51;;;;
01/06/20;0,15;0,26;0,3;0,2;0,23;0,17;;;;0;;11,47;24,61;50,05;97,45;29,71;0,38;4,82;;0,62;0,14;
02/06/20;0,15;0,25;0,29;0,2;0,23;0,17;;;;0;;13,64;25,17;41,85;98;29,85;0,48;4,98;;;;
03/06/20;0,14;0,25;0,29;0,2;0,22;0,17;;;;0;;15,92;25,58;42,3;79,35;29,94;0,68;5,2;;;;
04/06/20;0,15;0,25;0,29;0,2;0,22;0,17;;;;0;;15,17;32,64;22,45;75,7;29,27;1,82;6,76;;0,63;0,16;
05/06/20;0,28;0,29;0,3;0,19;0,22;0,17;;;;56,13;;19,19;23,81;52,7;95,95;10;2,05;2,86;;;;
06/06/20;0,24;0,29;0,3;0,19;0,22;0,16;;;;0;;17,61;25,94;41,85;86,1;27,71;1,62;5,41;;0,61;0,18;
07/06/20;0,2;0,29;0,3;0,19;0,21;0,16;;;;0;;14,58;28,08;44;95,7;24,3;0,16;4,31;;;;
08/06/20;0,18;0,28;0,29;0,19;0,21;0,16;;;;0,25;;17,03;26,58;50,15;89,4;23,74;0,43;4,35;;;;
09/06/20;0,16;0,27;0,29;0,19;0,21;0,17;;;-0,79;0,76;;16,19;29,36;43,55;96,7;22,77;0,62;4,47;;;;
10/06/20;0,15;0,26;0,28;0,18;0,21;0,16;;;;0;;14,47;26,03;34,5;86,05;29,57;1,17;5,42;;;;
11/06/20;0,14;0,25;0,28;0,18;0,2;0,17;;;;0;;14,81;24,86;40,4;84;24,96;0,34;4,28;;;;
12/06/20;0,14;0,24;0,27;0,18;0,2;0,17;;;;0;;12,81;27,19;34,45;96,05;30,4;0,41;5,15;;;;
13/06/20;0,14;0,23;0,27;0,18;0,2;0,16;;;;0;;16,03;32,25;28,6;91,3;21,58;0,23;4,16;;;;
14/06/20;0,14;0,22;0,26;0,18;0,2;0,16;;;;0;;17,28;27;55,9;95,7;27,68;0,56;5,02;;0,61;0,17;
15/06/20;0,28;0,32;0,33;0,24;0,25;0,22;;;-1,4;0;0,38;15,44;27,17;36,75;96,2;30,95;1,19;5,7;;;;
16/06/20;0,26;0,32;0,34;0,24;0,25;0,23;;;;0;;16,03;27,42;34,35;72,15;31,06;1,53;6,06;;0,64;0,19;
17/06/20;0,22;0,31;0,33;0,23;0,24;0,22;;;;0;;14,78;29,75;35,3;81,2;30,55;0,53;5,51;2,91;;;
18/06/20;0,19;0,3;0,33;0,23;0,24;0,22;;;;0;;15,56;28,61;36,75;95,2;32,73;0,43;5,72;;;;
19/06/20;0,17;0,3;0,32;0,22;0,24;0,22;;;;0;;17,64;30,06;41,7;86,9;27,1;0,37;5,06;3,67;;;
20/06/20;0,16;0,28;0,32;0,22;0,23;0,21;;;;0;;18,83;28;37,25;97,05;30,84;0,88;5,76;3,97;;;
21/06/20;0,15;0,2;0,31;0,21;0,23;0,21;;;;0;;14,11;28,39;33,9;83,55;31,19;1,05;5,79;3,79;0,67;0,19;
22/06/20;0,14;0,2;0,31;0,22;0,24;0,22;;;-1,05;0;5,21;14,56;26,36;58,25;85,9;29,03;0,65;5,08;3,07;;;
23/06/20;0,14;0,2;0,3;0,22;0,24;0,22;;;;0;;18,36;30,69;32,8;88,6;28,28;0,54;5,4;4,1;;;
24/06/20;0,14;0,19;0,3;0,23;0,25;0,23;;;-1,23;0;5,22;16,92;29,33;39,95;89,4;29,41;0,28;5,27;3,68;0,68;0,19;
25/06/20;0,14;0,2;0,3;0,23;0,24;0,22;;;;0;;16,58;29,39;44,7;86,6;28,99;0,35;5,26;3,47;;;
26/06/20;0,14;0,21;0,3;0,24;0,25;0,23;;;;0;5,2;18,17;30,78;37,2;90,4;29,27;0,32;5,41;3,61;0,62;0,17;
27/06/20;0,14;0,22;0,3;0,24;0,25;0,22;;;;0;;17,64;31,33;36,3;89,8;28,4;0,25;5,24;;;;
28/06/20;0,14;0,22;0,3;0,23;0,24;0,22;;;;0;;19,44;29,17;64,2;91,8;27,51;0,36;5,21;;;;
29/06/20;0,14;0,22;0,29;0,24;0,25;0,23;;;-1,27;0;5,18;20,25;30,03;50,7;97,6;28,41;0,27;5,39;;0,59;0,15;
30/06/20;0,14;0,21;0,29;0,24;0,25;0,22;;;;0;;18,08;32,08;35,2;96,2;29,95;0,41;5,67;;;;
01/07/20;0,14;0,21;0,29;0,25;0,25;0,23;;;;0;5,21;17,72;32,83;36,95;86,9;29,52;0,38;5,61;;0,63;0,16;
02/07/20;0,14;0,21;0,29;0,25;0,25;0,22;;;;0;;18,33;32,36;36,55;87,85;29,58;0,38;5,6;;;;
03/07/20;0,14;0,21;0,3;0,25;0,25;0,23;;;-1,16;0;5,36;21,03;29,75;62,35;96,1;28,49;0,34;5,49;;;;
04/07/20;0,14;0,21;0,3;0,25;0,25;0,22;;;;0;;20,17;30;55,75;98,2;21,85;0,73;4,48;;;;
05/07/20;0,14;0,21;0,3;0,24;0,24;0,22;;;;0;;20,06;30,39;44,2;83,05;27,64;1,16;5,7;;;;
06/07/20;0,27;0,29;0,34;0,26;0,26;0,24;;;-1,46;0;20,27;19,58;32,22;36;90,95;29,61;0,85;5,97;;0,60;0,15;
07/07/20;0,27;0,29;0,34;0,25;0,26;0,23;;;;0;;16,97;29,94;47,7;86,05;29,62;0,46;5,45;;;;
08/07/20;0,22;0,28;0,34;0,25;0,26;0,24;;;-0,96;0;4,85;18,31;31,5;50,85;94,9;27,15;0,34;5,21;;;;
09/07/20;0,2;0,28;0,34;0,25;0,26;0,23;;;;0;;21,42;29,94;62,7;97,7;26,6;0,46;5,21;;;;
10/07/20;0,18;0,28;0,34;0,26;0,26;0,24;;;-1;0;5,22;21,89;30,39;60,85;97,55;27,98;0,39;5,48;;;;
11/07/20;0,17;0,27;0,34;0,25;0,26;0,23;;;;0;;19,86;30,39;56,4;95,35;28,31;0,36;5,41;;;;
12/07/20;0,16;0,26;0,33;0,25;0,25;0,23;;;;0;;19,39;31,75;43,8;94,65;28,97;0,45;5,58;;;;
13/07/20;0,15;0,25;0,33;0,25;0,26;0,23;;;-1,17;0;5,2;18,17;31,33;47,6;92,05;26,79;0,45;5,16;;;;
14/07/20;0,15;0,25;0,33;0,25;0,25;0,23;;;;0;;21,67;30,53;54,9;96,3;26,24;0,56;5,21;;;;
15/07/20;0,26;0,29;0,35;0,26;0,26;0,24;;;;22,61;;21,42;29,75;57,4;97,8;15,16;0,28;3,22;;;;
16/07/20;0,28;0,3;0,35;0,25;0,26;0,24;;;;0,25;;20,61;29,53;57,25;99,5;28,18;0,37;5,36;;0,51;0,07;
17/07/20;0,23;0,29;0,34;0,25;0,26;0,23;;;;0;;20;28,64;58,1;97,65;22,8;0,41;4,4;;;;
18/07/20;0,23;0,29;0,34;0,25;0,26;0,23;;;;0;;20,78;29,19;56,25;96,45;23,55;0,58;4,63;;;;
19/07/20;0,29;0,31;0,35;0,25;0,26;0,24;;;;14,73;;21,36;29,22;49,95;98,75;27,29;0,59;5,26;;0,57;0,08;
20/07/20;0,24;0,3;0,34;0,25;0,26;0,25;;;-0,85;0;5,26;20,61;29,17;45,4;97,15;27,38;0,34;5,12;;;;
21/07/20;0,21;0,29;0,34;0,25;0,26;0,24;;;;0;;19,83;30,03;51,2;97,6;27,85;0,3;5,23;2,26;0,55;0,07;
22/07/20;0,19;0,28;0,33;0,24;0,25;0,23;;;-0,81;0,25;;20,61;30,69;53,85;97,45;28,6;0,26;5,43;3,7;;;
23/07/20;0,17;0,27;0,33;0,24;0,25;0,23;2,3;;;2,79;;20,11;31,06;47,1;97,05;29,04;0,3;5,47;3,74;;;
24/07/20;0,16;0,26;0,32;0,23;0,25;0,23;1,85;;-1,03;0;;18,14;33,67;27,55;87,1;28,88;0,29;5,32;4,09;0,63;0,12;
25/07/20;0,15;0,25;0,32;0,23;0,24;0,22;;;;0;;20,11;31,94;43,3;88,2;28,47;0,4;5,44;3,53;;;
26/07/20;0,15;0,24;0,31;0,22;0,24;0,22;;;;0;;20,14;31,28;45,4;94,85;28,83;0,28;5,41;3,59;0,59;0,12;
27/07/20;0,14;0,23;0,3;0,23;0,24;0,23;;;-1,27;0;5,24;19,56;31,86;40,25;95,25;29,03;0,33;5,44;3,51;;;
28/07/20;0,14;0,22;0,29;0,23;0,24;0,23;;;;0;;18,89;32,39;45,2;90,95;28,5;0,38;5,41;3,64;;;
29/07/20;0,14;0,22;0,29;0,22;0,24;0,22;;;-1,31;0;;20,39;32,47;44,05;92,35;28,31;0,38;5,45;3,21;0,60;0,11;
30/07/20;0,14;0,21;0,28;0,21;0,23;0,21;;;;0;;19,28;32,75;43,6;86,3;27,55;0,33;5,24;3,28;;;
31/07/20;0,14;0,2;0,27;0,2;0,23;0,21;;;-1,48;0;;19,69;33,17;42,6;91,95;27,64;0,23;5,24;3,1;0,58;0,11;
01/08/20;0,13;0,2;0,27;0,19;0,22;0,2;2,17;;;0;;19,17;35,36;26,8;80,05;27,57;0,13;4,99;3,18;;;
02/08/20;0,13;0,19;0,26;0,19;0,21;0,2;2,06;;;0;;19,36;33,08;41,05;86,55;26,97;0,23;5,06;2,89;;;
03/08/20;0,13;0,19;0,26;0,19;0,22;0,21;2,17;;-1,91;0;5,21;20,61;33,5;51,45;94,45;26,49;0,37;5,25;2,44;0,61;0,11;
04/08/20;0,13;0,19;0,26;0,19;0,23;0,21;1,75;;;0;;24,17;34,14;34,75;93,5;25,66;1,37;5,94;2,7;;;
05/08/20;0,13;0,19;0,26;0,19;0,22;0,2;1,5;;;0;;21,86;30,22;39,4;60,95;20,75;1,31;4,93;2,38;;;
06/08/20;0,13;0,18;0,25;0,19;0,21;0,2;1,49;;;1,52;;20,06;29,22;44,05;86,1;22,92;0,71;4,52;3,1;;;
07/08/20;0,13;0,18;0,25;0,19;0,21;0,2;1,59;;-1,88;0;5,43;19,75;30,89;48,4;91,65;26;0,65;5,03;2,53;;;
08/08/20;0,13;0,18;0,25;0,19;0,23;0,21;1,63;;;0;;20,69;32,39;42,6;96,55;26,21;0,58;5,17;2,75;0,59;0,11;
09/08/20;0,13;0,18;0,25;0,19;0,22;0,21;1,69;;;0;;22,14;31,31;44,75;95,5;25,49;0,3;4,88;2,71;;;
10/08/20;0,13;0,18;0,25;0,19;0,23;0,21;1,54;;-1,92;0;4,85;20,14;31,75;44,45;91;25,46;0,34;4,83;2,43;0,57;0,11;
11/08/20;0,13;0,18;0,25;0,2;0,24;0,22;2,07;;;0;;20,81;32,31;50,25;95,55;25,45;0,34;4,92;2,44;;;
12/08/20;0,13;0,18;0,25;0,2;0,23;0,21;1,57;;;0;;20,47;31,69;49,1;89,25;25,54;0,31;4,83;2,6;;;
13/08/20;0,13;0,18;0,25;0,19;0,22;0,21;1,87;;;0;;19,33;33,81;37,65;86,35;25,12;0,29;4,75;2,52;0,61;0,12;
14/08/20;0,13;0,18;0,25;0,19;0,22;0,2;;;-2,08;0;5,49;21,42;36;31,25;82,2;20,53;0,16;4,03;2,33;;;
15/08/20;0,13;0,18;0,25;0,2;0,24;0,22;;;;0;;22,64;32,17;50,35;91,15;22,4;0,34;4,46;2,05;0,53;0,12;
16/08/20;0,13;0,18;0,25;0,2;0,23;0,21;;;;0;;21,97;35,42;43,6;98,55;24,17;0,25;4,85;2,54;;;
17/08/20;0,13;0,18;0,25;0,2;0,23;0,21;;;-2,12;0;5,21;22,39;34,47;43,9;92,45;24,12;0,32;4,81;2,22;;;
18/08/20;0,13;0,18;0,25;0,21;0,25;0,22;;;;0;;22,22;31,75;54,5;98,05;23,35;0,35;4,59;2,27;;;
19/08/20;0,13;0,18;0,25;0,2;0,24;0,22;;;-2,05;0;;21,44;32,31;46,5;97,8;24,47;0,45;4,77;2,42;;;
20/08/20;0,13;0,18;0,25;0,2;0,23;0,21;;;;0;;22,22;31,81;44,4;96,35;24,41;0,47;4,76;2,16;0,61;0,10;
21/08/20;0,13;0,18;0,25;0,2;0,22;0,2;1,15;;-2,23;0;5,14;21,69;31,83;56,9;95,3;23,96;0,35;4,65;2;;;
22/08/20;0,13;0,18;0,25;0,21;0,25;0,22;2,15;;;0;1,5;21,22;32,75;52,1;95,75;23,17;0,24;4,48;2,33;;;
23/08/20;0,13;0,18;0,25;0,21;0,25;0,22;;;;0;;22,83;31,56;58,45;95,15;22,39;0,32;4,4;2,32;0,64;0,12;
24/08/20;0,13;0,18;0,25;0,21;0,24;0,21;;;-2,06;0;5,25;21,69;31,14;54,15;95,95;23,46;0,39;4,5;2,22;;;
25/08/20;0,13;0,18;0,26;0,24;0,25;0,23;;;;0;;20,11;30,72;52,8;95,05;23,61;0,4;4,41;2,32;0,59;0,12;
26/08/20;0,13;0,18;0,26;0,23;0,24;0,22;;;-1,97;0;;21,19;31,03;55,65;95,7;22,81;0,32;4,32;2,32;;;
27/08/20;0,13;0,18;0,26;0,22;0,23;0,21;;;;2,03;;20,17;31,06;55,6;99,3;23,35;0,31;4,36;2,06;;;
28/08/20;0,12;0,18;0,25;0,21;0,22;0,21;;;-2,29;0;5,5;18,31;32,92;37;88,6;23,1;0,27;4,19;2,16;0,57;0,08;
29/08/20;0,13;0,18;0,26;0,22;0,24;0,22;;;;0;;21,5;35,31;22,5;84,5;22,12;0,76;4,72;2,27;;;
30/08/20;0,12;0,18;0,26;0,21;0,23;0,19;;;;0;;26,39;39,89;19;83,15;20,17;1,31;5,62;2,03;;;
31/08/20;0,12;0,18;0,26;0,21;0,22;0,2;;;-2,15;1,02;5,17;23,03;32,83;48,45;89,55;16,26;0,53;3,52;1,32;;;
01/09/20;0,12;0,18;0,26;0,22;0,24;0,23;;;;0;;20,92;28,81;45,05;92,15;22,16;0,38;4;2,33;;;
02/09/20;0,12;0,18;0,26;0,22;0,23;0,22;;;-1,66;0;4,82;20,72;29,25;53,65;84,35;12,16;0,19;2,47;1,25;;;
03/09/20;0,12;0,18;0,26;0,25;0,25;0,23;;;;0;;21,17;28,31;57,4;94,3;10,49;0,2;2,21;1,4;;;
04/09/20;0,12;0,18;0,26;0,25;0,25;0,24;;;-1,79;0;5,13;21,08;29,36;51,55;86,1;18,37;0,34;3,44;1,83;;;
05/09/20;0,12;0,18;0,27;0,26;0,25;0,23;;;;0;;18,61;29,58;50,1;97,2;21,11;0,32;3,75;2,24;;;
06/09/20;0,12;0,18;0,27;0,24;0,24;0,22;;;;0,51;;19,81;30,81;51,6;86,4;14,69;0,13;2,8;1,79;;;
07/09/20;0,13;0,18;0,27;0,25;0,24;0,23;;;-1,4;2,79;5,18;21,94;30,53;46,35;95,95;12,2;0,26;2,55;1,25;;;
08/09/20;0,13;0,18;0,27;0,26;0,24;0,23;;;;0,25;;22,89;30,5;61,9;99,75;19,85;0,31;3,8;2,58;;;
09/09/20;0,13;0,18;0,28;0,26;0,25;0,24;;;-1,82;0;5,12;23,67;31,89;54,2;97,5;20,96;0,21;3,99;2,33;;;
10/09/20;0,13;0,18;0,28;0,26;0,25;0,23;;;;0;;21,89;30,94;56,9;99,6;17,57;0,28;3,38;1,86;;;
11/09/20;0,14;0,18;0,29;0,27;0,25;0,23;;;-1,26;4,57;5,48;20,75;29,39;56,65;93,15;11,18;0,23;2,3;1,53;;;
12/09/20;0,2;0,19;0,29;0,26;0,24;0,23;;;;6,1;;20,47;28,64;56,65;99,75;11,65;0,13;2,28;1,59;0,66;0,07;
13/09/20;0,2;0,19;0,29;0,25;0,24;0,22;;;;1,78;;22,22;28,28;67,65;98,55;11,33;0,06;2,24;1,8;;;
14/09/20;0,18;0,19;0,29;0,25;0,23;0,21;1,67;;-1,36;0;;21,86;29,47;64,7;100;10,65;0,15;2,18;1,42;;;
15/09/20;0,17;0,18;0,29;0,25;0,23;0,21;;;;0,25;;21,75;30,78;46,75;99,95;18,25;0,2;3,33;2,74;;;
16/09/20;0,16;0,18;0,28;0,24;0,23;0,21;;;-1,33;0;;21,72;29,58;56,05;98,6;15,66;0,22;2,93;2,09;;;
17/09/20;0,15;0,18;0,28;0,23;0,22;0,2;;;;0;;23;31,06;49,45;82,1;18,19;0,82;3,73;2,19;;;
18/09/20;0,14;0,18;0,28;0,24;0,23;0,22;;;-1,74;0;4,81;22,22;30,61;47,15;85,3;18,83;0,5;3,54;2,12;;;
19/09/20;0,14;0,18;0,28;0,24;0,23;0,22;;;;0;;20,33;30,08;54,75;97,7;18,62;0,24;3,3;1,87;0,59;0,04;
20/09/20;0,14;0,18;0,28;0,24;0,23;0,21;;;;0;;21,22;31;50,3;96,5;18,6;0,18;3,3;2,04;;;
21/09/20;0,28;0,28;0,34;0,28;0,25;0,23;1,65;;;0;31,2;22,22;31,75;40,3;97,5;17,65;0,29;3,24;2,81;;;
22/09/20;0,27;0,28;0,34;0,27;0,25;0,23;;;;0;;23,47;30,28;53,4;85,4;14,27;0,15;2,67;1,96;;;
23/09/20;0,23;0,28;0,35;0,28;0,25;0,24;1,23;;-1,12;0;5,4;22,31;30,28;48,5;87,4;14,93;0,3;2,8;2,08;;;
24/09/20;0,2;0,27;0,34;0,27;0,25;0,24;;;;0;;17,92;30,89;30,85;93,65;17,95;0,2;2,91;2,34;;;
25/09/20;0,18;0,27;0,35;0,27;0,25;0,24;1,25;;-1,31;0;4,85;20,53;34,33;26;86,75;18,18;2,64;5,57;2,31;;;
26/09/20;0,17;0,26;0,34;0,26;0,25;0,24;;;;2,54;;18,58;24,19;33,45;62,8;14,26;3,02;4,49;2,4;;;
27/09/20;0,23;0,28;0,34;0,26;0,24;0,23;;;;7,11;;18,97;26,44;35,3;73,2;12,22;1,89;3,55;1,5;0,62;0,06;
28/09/20;0,24;0,28;0,34;0,26;0,25;0,24;1,4;;;0;5,15;18,53;25,03;34,25;59,85;15,1;1,32;3,36;2,36;;;
29/09/20;0,22;0,28;0,34;0,26;0,24;0,23;;;;1,78;;18,53;27,08;46,45;82,4;14,66;1,12;3;1,97;0,54;0,09;
30/09/20;0,2;0,27;0,34;0,26;0,24;0,24;1,31;;-1,02;0;5,22;16,89;25,97;56,1;98,35;16,08;0,26;2,53;1,92;;;
01/10/20;0,19;0,27;0,34;0,26;0,24;0,23;;;;0;;19,5;25,53;67,55;97,75;8,02;0,3;1,62;0,89;;;
02/10/20;0,18;0,27;0,34;0,26;0,24;0,23;;;;0;;17,89;27,31;34,15;96,55;17,76;0,52;2,87;;;;
03/10/20;0,17;0,27;0,34;0,25;0,24;0,22;;;;0;;23,67;39;16,4;71,65;12,74;2,51;5,87;;;;
04/10/20;0,16;0,26;0,33;0,25;0,24;0,22;;;;0;;17,31;25,81;49,4;88,45;16,03;0,4;2,51;;;;
05/10/20;0,16;0,25;0,33;0,26;0,25;0,23;1,44;;-1,25;0;5,22;19,89;27,17;59,4;97,3;10,45;0,39;1,99;;;;
06/10/20;0,15;0,25;0,33;0,26;0,25;0,23;;;;0;;15,11;25,11;54,05;93,45;8,54;0,49;1,72;;;;
07/10/20;0,15;0,25;0,33;0,25;0,25;0,22;;;;0;;14,42;25,28;50,6;97,95;7,34;0,25;1,46;;;;
08/10/20;0,15;0,25;0,33;0,24;0,24;0,22;;;;0;;15,25;25,19;56,4;88,4;11,24;0,81;2,12;;;;
09/10/20;0,14;0,25;0,32;0,24;0,24;0,22;;;;0;;14,69;24,83;47,5;97,2;15,49;0,25;2,19;;;;
10/10/20;0,14;0,25;0,32;0,23;0,24;0,21;;;;0;;13,28;24,75;38,85;96,3;15,36;0,25;2,09;;;;
11/10/20;0,14;0,24;0,31;0,23;0,23;0,21;;;;2,79;;14,06;24,86;51,35;99,05;12,97;0,25;1,92;;;;
12/10/20;0,2;0,27;0,32;0,24;0,24;0,21;;;;16;;14,31;22,17;40,15;89,2;9,53;1,03;2,06;1,74;;;
13/10/20;0,27;0,3;0,33;0,25;0,25;0,21;;;;5,08;;15,83;21,25;45,6;82,3;8,66;1,38;2,15;1,72;;;
14/10/20;0,24;0,29;0,33;0,24;0,24;0,21;;;-1,18;0;;17,42;25,67;35,7;63,9;12,97;3,19;4,3;1,89;;;
15/10/20;0,28;0,31;0,34;0,25;0,25;0,21;;;;10,41;;16,61;24,08;36;85,95;7,18;1,8;2,56;1,74;;;
16/10/20;0,27;0,31;0,33;0,24;0,25;0,21;;;;0;;11,33;22,61;38,55;95,05;11,11;0,39;1,67;1,69;;;
17/10/20;0,25;0,3;0,33;0,24;0,25;0,21;;;;0,51;;13,39;22,22;37,3;87,75;11,16;0,72;1,91;1,89;;;
18/10/20;0,25;0,3;0,32;0,24;0,24;0,21;;;;2,79;;13,53;22,36;54,5;96,4;6,1;0,07;1,09;;;;
19/10/20;0,26;0,29;0,32;0,23;0,24;0,21;;;;0,25;;14,03;23,39;51,85;99,95;13,81;0,3;1,84;0,89;;;
20/10/20;0,25;0,29;0,32;0,23;0,24;0,21;;;;0;;13,39;22,61;52;97,05;15,13;0,21;1,83;;;;
21/10/20;0,23;0,28;0,32;0,23;0,24;0,21;;;;0;;14,17;24,11;46;95,4;13,92;0,73;2,07;1,71;;;
22/10/20;0,21;0,28;0,31;0,23;0,23;0,21;;;;0;;14,69;25,22;40,45;92,85;14,58;0,49;2,02;1,7;0,72;0,14;
