;Day;NDWI
0;29/03/2018;0,21
1;30/03/2018;0,486359641
2;31/03/2018;0,36027105
3;01/04/2018;0,14
4;02/04/2018;0,229571873
5;03/04/2018;0,171586292
6;04/04/2018;0,214989193
7;05/04/2018;0,217143756
8;06/04/2018;0,29
9;07/04/2018;0,254196309
10;08/04/2018;0,25
11;09/04/2018;0,309898333
12;10/04/2018;0,366117394
13;11/04/2018;0,229510875
14;12/04/2018;0,201755085
15;13/04/2018;0,2
16;14/04/2018;0,341628679
17;15/04/2018;0,250108758
18;16/04/2018;0,185355123
19;17/04/2018;0,231567728
20;18/04/2018;0,269573583
21;19/04/2018;0,142125654
22;20/04/2018;0,166862987
23;21/04/2018;0,155267592
24;22/04/2018;0,103393846
25;23/04/2018;0,11
26;24/04/2018;0,096941445
27;25/04/2018;0,133188397
28;26/04/2018;0,142077144
29;27/04/2018;0,187937579
30;28/04/2018;0,174969067
31;29/04/2018;0,126085696
32;30/04/2018;0,116649456
33;01/05/2018;0,07
34;02/05/2018;0,134946423
35;03/05/2018;0,216105167
36;04/05/2018;0,14955655
37;05/05/2018;0,214041322
38;06/05/2018;0,14615036
39;07/05/2018;0,116533762
40;08/05/2018;0,235052677
41;09/05/2018;0,095334113
42;10/05/2018;0,132196619
43;11/05/2018;0,08
44;12/05/2018;0,080843856
45;13/05/2018;0,09
46;14/05/2018;0,25546565
47;15/05/2018;0,184861323
48;16/05/2018;0,15
49;17/05/2018;0,114951013
50;18/05/2018;0,169963999
51;19/05/2018;0,136666987
52;20/05/2018;0,139988836
53;21/05/2018;0,128844171
54;22/05/2018;0,13017182
55;23/05/2018;0,16
56;24/05/2018;0,141817857
57;25/05/2018;0,106160223
58;26/05/2018;0,14
59;27/05/2018;0,091742385
60;28/05/2018;0,123123971
61;29/05/2018;0,11331729
62;30/05/2018;0,085104609
63;31/05/2018;0,06
64;01/06/2018;0,087624812
65;02/06/2018;0,1
66;03/06/2018;0,095240103
67;04/06/2018;0,114613061
68;05/06/2018;0,087007172
69;06/06/2018;0,074941991
70;07/06/2018;0,071475272
71;08/06/2018;0,102908877
72;09/06/2018;0,075827426
73;10/06/2018;0,043427477
74;11/06/2018;0,062992623
75;12/06/2018;0,077484568
76;13/06/2018;0,054697575
77;14/06/2018;0,098053859
78;15/06/2018;0,1
79;16/06/2018;0,116588799
80;17/06/2018;0,096513469
81;18/06/2018;0,106754121
82;19/06/2018;0,109114138
83;20/06/2018;0,101433542
84;21/06/2018;0,13125175
85;22/06/2018;0,103404032
86;23/06/2018;0,107234226
87;24/06/2018;0,083130807
88;25/06/2018;0,15
89;26/06/2018;0,192215884
90;27/06/2018;0,1
91;28/06/2018;0,122144223
92;29/06/2018;0,107154839
93;30/06/2018;0,08
94;01/07/2018;0,089963029
95;02/07/2018;0,13
96;03/07/2018;0,103204221
97;04/07/2018;0,100119033
98;05/07/2018;0,13
99;06/07/2018;0,101287328
100;07/07/2018;0,109975578
101;08/07/2018;0,092606909
102;09/07/2018;0,100814703
103;10/07/2018;0,119596165
104;11/07/2018;0,106159162
105;12/07/2018;0,105038003
106;13/07/2018;0,070939089
107;14/07/2018;0,066964945
108;15/07/2018;0,089002782
109;16/07/2018;0,066426023
110;17/07/2018;0,084189093
111;18/07/2018;0,095463339
112;19/07/2018;0,117182103
113;20/07/2018;0,110270018
114;21/07/2018;0,061257441
115;22/07/2018;0,031980118
116;23/07/2018;0,037098094
117;24/07/2018;0,059172675
118;25/07/2018;0,03
119;26/07/2018;0,073837563
120;27/07/2018;0,077778739
121;28/07/2018;0,07696312
122;29/07/2018;0,048656161
123;30/07/2018;0,098613958
124;31/07/2018;0,084730215
125;01/08/2018;0,086309348
126;02/08/2018;0,0532949
127;03/08/2018;0,087452989
128;04/08/2018;0,144648906
129;05/08/2018;0,244599428
130;06/08/2018;0,200178691
131;07/08/2018;0,152246491
132;08/08/2018;0,195552817
133;09/08/2018;0,117559956
134;10/08/2018;0,083737739
135;11/08/2018;0,061197172
136;12/08/2018;0,057532034
137;13/08/2018;0,089566313
138;14/08/2018;0,090708794
139;15/08/2018;0,176815253
140;16/08/2018;0,114497442
141;17/08/2018;0,099509694
142;18/08/2018;0,103684317
143;19/08/2018;0,082823274
144;20/08/2018;0,218866735
145;21/08/2018;0,265500534
146;22/08/2018;0,247662809
147;23/08/2018;0,230466849
148;24/08/2018;0,280970496
149;25/08/2018;0,199358896
150;26/08/2018;0,201532112
151;27/08/2018;0,172649574
152;28/08/2018;0,158803639
153;29/08/2018;0,108583781
154;30/08/2018;0,100853308
155;31/08/2018;0,17
156;01/09/2018;0,138830917
157;02/09/2018;0,14407149
158;03/09/2018;0,19
159;04/09/2018;0,110838595
160;05/09/2018;0,08
161;06/09/2018;0,134549365
162;07/09/2018;0,083160874
163;08/09/2018;0,111274423
164;09/09/2018;0,160938758
165;10/09/2018;0,188167226
166;11/09/2018;0,121776884
167;12/09/2018;0,118888486
168;13/09/2018;0,230572287
169;14/09/2018;0,149477231
170;15/09/2018;0,121808328
171;16/09/2018;0,123914671
172;17/09/2018;0,136736823
173;18/09/2018;0,168976136
174;19/09/2018;0,141271137
175;20/09/2018;0,139782307
176;21/09/2018;0,085112803
177;22/09/2018;0,144605165
178;23/09/2018;0,07
179;24/09/2018;0,128873351
180;25/09/2018;0,164358166
181;26/09/2018;0,174131887
182;27/09/2018;0,131108248
183;28/09/2018;0,08
184;29/09/2018;0,101690142
185;30/09/2018;0,05
186;01/10/2018;0,102017178
187;02/10/2018;0,165341489
188;03/10/2018;0,177195425
189;04/10/2018;0,128734667
190;05/10/2018;0,068004668
191;06/10/2018;0,103090693
192;07/10/2018;0,13023097
193;08/10/2018;0,101670872
194;09/10/2018;0,095445472
195;10/10/2018;0,13
196;11/10/2018;0,121024448
197;12/10/2018;0,131318282
198;13/10/2018;0,115455305
199;14/10/2018;0,189168243
200;15/10/2018;0,246223979
201;16/10/2018;0,178349594
202;17/10/2018;0,147640593
203;18/10/2018;0,115077481
204;19/10/2018;0,166232227
205;20/10/2018;0,132349411
206;21/10/2018;0,139007694
207;22/10/2018;0,303879934
208;23/10/2018;0,4
209;24/10/2018;0,306369273
210;25/10/2018;0,26
211;26/10/2018;0,207488921
212;27/10/2018;0,229108676
213;28/10/2018;0,17078345
214;29/10/2018;0,181651269
215;30/10/2018;0,39
216;31/10/2018;0,434375702
217;01/11/2018;0,301009263
218;02/11/2018;0,328101798
219;03/11/2018;0,252413609
220;04/11/2018;0,293612113
221;05/11/2018;0,357353033
222;06/11/2018;0,277296687
223;07/11/2018;0,17
224;08/11/2018;0,328520841
225;09/11/2018;0,36
226;10/11/2018;0,303282475
227;11/11/2018;0,323208428
228;12/11/2018;0,39
229;13/11/2018;0,351822873
230;14/11/2018;0,33
231;15/11/2018;0,361842345
232;16/11/2018;0,360367453
233;17/11/2018;0,372966364
234;18/11/2018;0,412367205
235;19/11/2018;0,247314667
236;20/11/2018;0,220757935
237;21/11/2018;0,328612294
238;22/11/2018;0,44
239;23/11/2018;0,390313973
240;24/11/2018;0,36
241;25/11/2018;0,286599235
242;26/11/2018;0,306802472
243;27/11/2018;0,43607983
244;28/11/2018;0,485618853
245;29/11/2018;0,463005569
246;30/11/2018;0,459485154
247;01/12/2018;0,445703501
248;02/12/2018;0,379992886
249;03/12/2018;0,405809623
250;04/12/2018;0,414996002
251;05/12/2018;0,41583571
252;06/12/2018;0,486007712
253;07/12/2018;0,41
254;08/12/2018;0,429399548
255;09/12/2018;0,5
256;10/12/2018;0,469737322
257;11/12/2018;0,554743126
258;12/12/2018;0,488915723
259;13/12/2018;0,459123714
260;14/12/2018;0,49659297
261;15/12/2018;0,481547971
262;16/12/2018;0,511038103
263;17/12/2018;0,45
264;18/12/2018;0,493179261
265;19/12/2018;0,53
266;20/12/2018;0,48832239
267;21/12/2018;0,490947652
268;22/12/2018;0,53
269;23/12/2018;0,467447718
270;24/12/2018;0,48
271;25/12/2018;0,472449984
272;26/12/2018;0,526136869
273;27/12/2018;0,47
274;28/12/2018;0,511208759
275;29/12/2018;0,509262873
276;30/12/2018;0,495553638
277;31/12/2018;0,495585868
278;01/01/2019;0,509050912
279;02/01/2019;0,533292565
280;03/01/2019;0,568848347
281;04/01/2019;0,602362261
282;05/01/2019;0,572770878
283;06/01/2019;0,563676767
284;07/01/2019;0,530647654
285;08/01/2019;0,55
286;09/01/2019;0,524304313
287;10/01/2019;0,532447672
288;11/01/2019;0,59
289;12/01/2019;0,552521795
290;13/01/2019;0,554640534
291;14/01/2019;0,491255374
292;15/01/2019;0,533359715
293;16/01/2019;0,49
294;17/01/2019;0,546364521
295;18/01/2019;0,5
296;19/01/2019;0,50356804
297;20/01/2019;0,485228184
298;21/01/2019;0,497563202
299;22/01/2019;0,500842004
300;23/01/2019;0,536036401
301;24/01/2019;0,553107335
302;25/01/2019;0,588191843
303;26/01/2019;0,567395502
304;27/01/2019;0,542865872
305;28/01/2019;0,53
306;29/01/2019;0,570483682
307;30/01/2019;0,553023526
308;31/01/2019;0,52
309;01/02/2019;0,444085292
310;02/02/2019;0,424448781
311;03/02/2019;0,483945919
312;04/02/2019;0,542294447
313;05/02/2019;0,481828809
314;06/02/2019;0,499126133
315;07/02/2019;0,51
316;08/02/2019;0,499293789
317;09/02/2019;0,491537323
318;10/02/2019;0,55
319;11/02/2019;0,493734865
320;12/02/2019;0,5
321;13/02/2019;0,445351136
322;14/02/2019;0,454924457
323;15/02/2019;0,48
324;16/02/2019;0,466186466
325;17/02/2019;0,49
326;18/02/2019;0,51442405
327;19/02/2019;0,477491596
328;20/02/2019;0,521157087
329;21/02/2019;0,472977104
330;22/02/2019;0,482582142
331;23/02/2019;0,415480216
332;24/02/2019;0,446277971
333;25/02/2019;0,48
334;26/02/2019;0,538177495
335;27/02/2019;0,5
336;28/02/2019;0,514120613
337;01/03/2019;0,487853241
338;02/03/2019;0,437961437
339;03/03/2019;0,539125185
340;04/03/2019;0,48
341;05/03/2019;0,364961852
342;06/03/2019;0,428960147
343;07/03/2019;0,44
344;08/03/2019;0,277652945
345;09/03/2019;0,47
346;10/03/2019;0,380749534
347;11/03/2019;0,241564975
348;12/03/2019;0,342562016
349;13/03/2019;0,375950385
350;14/03/2019;0,394456501
351;15/03/2019;0,425514854
352;16/03/2019;0,406602573
353;17/03/2019;0,4
354;18/03/2019;0,275876419
355;19/03/2019;0,413183571
356;20/03/2019;0,463921529
357;21/03/2019;0,406285301
358;22/03/2019;0,440260956
359;23/03/2019;0,364577465
360;24/03/2019;0,37
361;25/03/2019;0,390760765
362;26/03/2019;0,372741541
363;27/03/2019;0,383717926
364;28/03/2019;0,473643347
365;29/03/2019;0,46
366;30/03/2019;0,356565178
367;31/03/2019;0,398572171
368;01/04/2019;0,384326596
369;02/04/2019;0,377781137
370;03/04/2019;0,296195442
371;04/04/2019;0,255205644
372;05/04/2019;0,386060849
373;06/04/2019;0,29
374;07/04/2019;0,303266092
375;08/04/2019;0,269463181
376;09/04/2019;0,214144914
377;10/04/2019;0,254939697
378;11/04/2019;0,248715415
379;12/04/2019;0,308746698
380;13/04/2019;0,414834365
381;14/04/2019;0,309622839
382;15/04/2019;0,36341436
383;16/04/2019;0,354567242
384;17/04/2019;0,262808484
385;18/04/2019;0,28
386;19/04/2019;0,178262065
387;20/04/2019;0,16754369
388;21/04/2019;0,307292334
389;22/04/2019;0,253691172
390;23/04/2019;0,13
391;24/04/2019;0,104288549
392;25/04/2019;0,103562162
393;26/04/2019;0,13
394;27/04/2019;0,168432633
395;28/04/2019;0,14
396;29/04/2019;0,227421393
397;30/04/2019;0,259010316
398;01/05/2019;0,13
399;02/05/2019;0,125727225
400;03/05/2019;0,435322866
401;04/05/2019;0,398373084
402;05/05/2019;0,271892871
403;06/05/2019;0,343891747
404;07/05/2019;0,199599289
405;08/05/2019;0,05
406;09/05/2019;0,151858163
407;10/05/2019;0,101336365
408;11/05/2019;0,09
409;12/05/2019;0,220295553
410;13/05/2019;0,278543205
411;14/05/2019;0,323776501
412;15/05/2019;0,278790161
413;16/05/2019;0,231724291
414;17/05/2019;0,094562802
415;18/05/2019;0,169983964
416;19/05/2019;0,093367759
417;20/05/2019;0,142362426
418;21/05/2019;0,076170045
419;22/05/2019;0,074592603
420;23/05/2019;0,096865103
421;24/05/2019;0,077465452
422;25/05/2019;0,225636157
423;26/05/2019;0,222476791
424;27/05/2019;0,164746729
425;28/05/2019;0,193386747
426;29/05/2019;0,313601082
427;30/05/2019;0,094294401
428;31/05/2019;0,070642764
429;01/06/2019;0,071433683
430;02/06/2019;0,121764672
431;03/06/2019;0,065124349
432;04/06/2019;0,067108672
433;05/06/2019;0,078823953
434;06/06/2019;0,141833134
435;07/06/2019;0,070722036
436;08/06/2019;0,084148962
437;09/06/2019;0,102075987
438;10/06/2019;0,07
439;11/06/2019;0,073189306
440;12/06/2019;0,05
441;13/06/2019;0,116432394
442;14/06/2019;0,064425743
443;15/06/2019;0,05
444;16/06/2019;0,122765221
445;17/06/2019;0,08
446;18/06/2019;0,112918703
447;19/06/2019;0,099865378
448;20/06/2019;0,1
449;21/06/2019;0,130740532
450;22/06/2019;0,076421118
451;23/06/2019;0,056558114
452;24/06/2019;0,106217119
453;25/06/2019;0,08
454;26/06/2019;0,094888826
455;27/06/2019;0,07
456;28/06/2019;0,104347962
457;29/06/2019;0,112150616
458;30/06/2019;0,14
459;01/07/2019;0,103745196
460;02/07/2019;0,11
461;03/07/2019;0,11876995
462;04/07/2019;0,115048484
463;05/07/2019;0,1
464;06/07/2019;0,104309413
465;07/07/2019;0,11
466;08/07/2019;0,095305522
467;09/07/2019;0,079953142
468;10/07/2019;0,108049862
469;11/07/2019;0,085689986
470;12/07/2019;0,11
471;13/07/2019;0,073036975
472;14/07/2019;0,094482557
473;15/07/2019;0,154526459
474;16/07/2019;0,129622345
475;17/07/2019;0,064984475
476;18/07/2019;0,037342898
477;19/07/2019;0,059995963
478;20/07/2019;0,088270229
479;21/07/2019;0,070422327
480;22/07/2019;0,076766939
481;23/07/2019;0,049604031
482;24/07/2019;0,06730218
483;25/07/2019;0,058247766
484;26/07/2019;0,05313724
485;27/07/2019;0,088132443
486;28/07/2019;0,142846126
487;29/07/2019;0,06281278
488;30/07/2019;0,06
489;31/07/2019;0,062504428
490;01/08/2019;0,03
491;02/08/2019;0,046677082
492;03/08/2019;0,068774929
493;04/08/2019;0,05
494;05/08/2019;0,055590777
495;06/08/2019;0,03
496;07/08/2019;0,058123897
497;08/08/2019;0,083683027
498;09/08/2019;0,06
499;10/08/2019;0,050814658
500;11/08/2019;0,05
501;12/08/2019;0,076655828
502;13/08/2019;0,04178838
503;14/08/2019;0,05
504;15/08/2019;0,065471812
505;16/08/2019;0,05
506;17/08/2019;0,078895448
507;18/08/2019;0,082107589
508;19/08/2019;0,07
509;20/08/2019;0,045376917
510;21/08/2019;0,06
511;22/08/2019;0,035324478
512;23/08/2019;0,085143845
513;24/08/2019;0,04
514;25/08/2019;0,057728393
515;26/08/2019;0,03
516;27/08/2019;0,044751321
517;28/08/2019;0,060583258
518;29/08/2019;0,11605691
519;30/08/2019;0,074774174
520;31/08/2019;0,060397241
521;01/09/2019;0,07870413
522;02/09/2019;0,054840878
523;03/09/2019;0,083170693
524;04/09/2019;0,091747403
525;05/09/2019;0,160172529
526;06/09/2019;0,171695453
527;07/09/2019;0,112461975
528;08/09/2019;0,11
529;09/09/2019;0,167767589
530;10/09/2019;0,194281663
531;11/09/2019;0,159786269
532;12/09/2019;0,172209785
533;13/09/2019;0,18
534;14/09/2019;0,108939364
535;15/09/2019;0,19
536;16/09/2019;0,171326595
537;17/09/2019;0,175483055
538;18/09/2019;0,2
539;19/09/2019;0,20241146
540;20/09/2019;0,17
541;21/09/2019;0,136479785
542;22/09/2019;0,079943061
543;23/09/2019;0,116047625
544;24/09/2019;0,121007172
545;25/09/2019;0,22
546;26/09/2019;0,18912659
547;27/09/2019;0,185946169
548;28/09/2019;0,219014862
549;29/09/2019;0,179112509
550;30/09/2019;0,22
551;01/10/2019;0,210154955
552;02/10/2019;0,21456817
553;03/10/2019;0,21386755
554;04/10/2019;0,227198006
555;05/10/2019;0,24
556;06/10/2019;0,189121565
557;07/10/2019;0,269220144
558;08/10/2019;0,3
559;09/10/2019;0,278128357
560;10/10/2019;0,27
561;11/10/2019;0,251325527
562;12/10/2019;0,187459485
563;13/10/2019;0,24
564;14/10/2019;0,259464191
565;15/10/2019;0,220839699
566;16/10/2019;0,229257503
567;17/10/2019;0,222949624
568;18/10/2019;0,26
569;19/10/2019;0,231210444
570;20/10/2019;0,22
571;21/10/2019;0,246540662
572;22/10/2019;0,234687056
573;23/10/2019;0,22
574;24/10/2019;0,22383329
575;25/10/2019;0,251397366
576;26/10/2019;0,238124459
577;27/10/2019;0,280554845
578;28/10/2019;0,289790742
579;29/10/2019;0,248668463
580;30/10/2019;0,291433112
581;31/10/2019;0,299259073
582;01/11/2019;0,34104163
583;02/11/2019;0,28
584;03/11/2019;0,255008843
585;04/11/2019;0,28
586;05/11/2019;0,207555442
587;06/11/2019;0,260255133
588;07/11/2019;0,269647011
589;08/11/2019;0,283970317
590;09/11/2019;0,270392744
591;10/11/2019;0,274408784
592;11/11/2019;0,307958743
593;12/11/2019;0,352938648
594;13/11/2019;0,286324833
595;14/11/2019;0,22
596;15/11/2019;0,257417501
597;16/11/2019;0,228457226
598;17/11/2019;0,145560877
599;18/11/2019;0,234577058
600;19/11/2019;0,282947768
601;20/11/2019;0,32837872
602;21/11/2019;0,26136142
603;22/11/2019;0,2
604;23/11/2019;0,26527477
605;24/11/2019;0,287970033
606;25/11/2019;0,370178994
607;26/11/2019;0,40942953
608;27/11/2019;0,32
609;28/11/2019;0,213949078
610;29/11/2019;0,3
611;30/11/2019;0,439522554
612;01/12/2019;0,394113016
613;02/12/2019;0,23
614;03/12/2019;0,34976673
615;04/12/2019;0,3
616;05/12/2019;0,312995695
617;06/12/2019;0,407945506
618;07/12/2019;0,33
619;08/12/2019;0,435903524
620;09/12/2019;0,380156044
621;10/12/2019;0,448482238
622;11/12/2019;0,454768256
623;12/12/2019;0,425303195
624;13/12/2019;0,415895524
625;14/12/2019;0,323162911
626;15/12/2019;0,415845589
627;16/12/2019;0,219465839
628;17/12/2019;0,234973048
629;18/12/2019;0,172961015
630;19/12/2019;0,295528896
631;20/12/2019;0,243611539
632;21/12/2019;0,227594107
633;22/12/2019;0,38
634;23/12/2019;0,344813065
635;24/12/2019;0,222755847
636;25/12/2019;0,245904897
637;26/12/2019;0,372545859
638;27/12/2019;0,340723535
639;28/12/2019;0,437237977
640;29/12/2019;0,321660993
641;30/12/2019;0,369497953
642;31/12/2019;0,505430396
643;01/01/2020;0,488270769
644;02/01/2020;0,494956295
645;03/01/2020;0,44
646;04/01/2020;0,351785835
647;05/01/2020;0,297633203
648;06/01/2020;0,46
649;07/01/2020;0,432674934
650;08/01/2020;0,474273949
651;09/01/2020;0,47907509
652;10/01/2020;0,482637096
653;11/01/2020;0,445335328
654;12/01/2020;0,446806589
655;13/01/2020;0,482982803
656;14/01/2020;0,469726433
657;15/01/2020;0,475117993
658;16/01/2020;0,45
659;17/01/2020;0,416622938
660;18/01/2020;0,41
661;19/01/2020;0,470102184
662;20/01/2020;0,341005547
663;21/01/2020;0,233113198
664;22/01/2020;0,290823728
665;23/01/2020;0,44
666;24/01/2020;0,392325203
667;25/01/2020;0,306908834
668;26/01/2020;0,44
669;27/01/2020;0,431288793
670;28/01/2020;0,431064655
671;29/01/2020;0,284176462
672;30/01/2020;0,418555952
673;31/01/2020;0,428479207
674;01/02/2020;0,384781939
675;02/02/2020;0,43
676;03/02/2020;0,316682258
677;04/02/2020;0,196232076
678;05/02/2020;0,322145886
679;06/02/2020;0,355273615
680;07/02/2020;0,43
681;08/02/2020;0,418302702
682;09/02/2020;0,453070245
683;10/02/2020;0,321275196
684;11/02/2020;0,271032844
685;12/02/2020;0,43
686;13/02/2020;0,432146418
687;14/02/2020;0,351789775
688;15/02/2020;0,5
689;16/02/2020;0,484336425
690;17/02/2020;0,47
691;18/02/2020;0,477274841
692;19/02/2020;0,465543162
693;20/02/2020;0,43
694;21/02/2020;0,495488765
695;22/02/2020;0,5
696;23/02/2020;0,495122436
697;24/02/2020;0,504003782
698;25/02/2020;0,52
699;26/02/2020;0,339881305
700;27/02/2020;0,44
701;28/02/2020;0,283435411
702;29/02/2020;0,442968654
703;01/03/2020;0,44
704;02/03/2020;0,383739197
705;03/03/2020;0,384307764
706;04/03/2020;0,453060681
707;05/03/2020;0,468608643
708;06/03/2020;0,403904489
709;07/03/2020;0,395830737
710;08/03/2020;0,49751911
711;09/03/2020;0,464323902
712;10/03/2020;0,502753273
713;11/03/2020;0,46
714;12/03/2020;0,42256092
715;13/03/2020;0,443783217
716;14/03/2020;0,312728451
717;15/03/2020;0,356503611
718;16/03/2020;0,48
719;17/03/2020;0,298963445
720;18/03/2020;0,396682626
721;19/03/2020;0,359777446
722;20/03/2020;0,386219059
723;21/03/2020;0,383585891
724;22/03/2020;0,356177448
725;23/03/2020;0,402359164
726;24/03/2020;0,434005364
727;25/03/2020;0,397784839
728;26/03/2020;0,455159481
729;27/03/2020;0,466632747
730;28/03/2020;0,403718611
731;29/03/2020;0,373779861
732;30/03/2020;0,402374996
733;31/03/2020;0,39
734;01/04/2020;0,480369292
735;02/04/2020;0,434146756
736;03/04/2020;0,342343277
737;04/04/2020;0,391355344
738;05/04/2020;0,36
739;06/04/2020;0,352827253
740;07/04/2020;0,277525314
741;08/04/2020;0,269158877
742;09/04/2020;0,326145916
743;10/04/2020;0,28
744;11/04/2020;0,251023178
745;12/04/2020;0,27
746;13/04/2020;0,155717374
747;14/04/2020;0,146795186
748;15/04/2020;0,25
749;16/04/2020;0,268113326
750;17/04/2020;0,23
751;18/04/2020;0,171977418
752;19/04/2020;0,176698483
753;20/04/2020;0,155691824
754;21/04/2020;0,222293467
755;22/04/2020;0,317335611
756;23/04/2020;0,241015216
757;24/04/2020;0,201674083
758;25/04/2020;0,17
759;26/04/2020;0,23468168
760;27/04/2020;0,1
761;28/04/2020;0,192226123
762;29/04/2020;0,128392654
763;30/04/2020;0,1
764;01/05/2020;0,096403912
765;02/05/2020;0,156000993
766;03/05/2020;0,110366471
767;04/05/2020;0,071740021
768;05/05/2020;0,15
769;06/05/2020;0,120200885
770;07/05/2020;0,08
771;08/05/2020;0,103957637
772;09/05/2020;0,113456355
773;10/05/2020;0,07
774;11/05/2020;0,083230319
775;12/05/2020;0,06
776;13/05/2020;0,091836161
777;14/05/2020;0,088221153
778;15/05/2020;0,09190774
779;16/05/2020;0,027249274
780;17/05/2020;0,073463274
781;18/05/2020;0,109981631
782;19/05/2020;0,117336989
783;20/05/2020;0,155681294
784;21/05/2020;0,131009182
785;22/05/2020;0,09
786;23/05/2020;0,127407481
787;24/05/2020;0,108387811
788;25/05/2020;0,073504982
789;26/05/2020;0,075799167
790;27/05/2020;0,12
791;28/05/2020;0,114830143
792;29/05/2020;0,139063147
793;30/05/2020;0,11
794;31/05/2020;0,184286594
795;01/06/2020;0,14
796;02/06/2020;0,144885108
797;03/06/2020;0,132701604
798;04/06/2020;0,16
799;05/06/2020;0,277451506
800;06/06/2020;0,18
801;07/06/2020;0,137476586
802;08/06/2020;0,135456602
803;09/06/2020;0,143938565
804;10/06/2020;0,139529026
805;11/06/2020;0,132807908
806;12/06/2020;0,128954191
807;13/06/2020;0,110140705
808;14/06/2020;0,17
809;15/06/2020;0,094207905
810;16/06/2020;0,19
811;17/06/2020;0,096780575
812;18/06/2020;0,088648953
813;19/06/2020;0,078777228
814;20/06/2020;0,109331941
815;21/06/2020;0,19
816;22/06/2020;0,13273193
817;23/06/2020;0,168103234
818;24/06/2020;0,19
819;25/06/2020;0,172938283
820;26/06/2020;0,17
821;27/06/2020;0,151237822
822;28/06/2020;0,094103526
823;29/06/2020;0,15
824;30/06/2020;0,123660392
825;01/07/2020;0,16
826;02/07/2020;0,151993615
827;03/07/2020;0,112887567
828;04/07/2020;0,107118786
829;05/07/2020;0,15419706
830;06/07/2020;0,15
831;07/07/2020;0,105736138
832;08/07/2020;0,097006653
833;09/07/2020;0,054820842
834;10/07/2020;0,055481525
835;11/07/2020;0,066704519
836;12/07/2020;0,111996111
837;13/07/2020;0,115149434
838;14/07/2020;0,08346625
839;15/07/2020;0,048005461
840;16/07/2020;0,07
841;17/07/2020;0,048937505
842;18/07/2020;0,057515992
843;19/07/2020;0,08
844;20/07/2020;0,086639319
845;21/07/2020;0,07
846;22/07/2020;0,074170304
847;23/07/2020;0,107392644
848;24/07/2020;0,12
849;25/07/2020;0,137846672
850;26/07/2020;0,12
851;27/07/2020;0,148557553
852;28/07/2020;0,152961459
853;29/07/2020;0,11
854;30/07/2020;0,128496404
855;31/07/2020;0,11
856;01/08/2020;0,12496989
857;02/08/2020;0,107026708
858;03/08/2020;0,11
859;04/08/2020;0,091386087
860;05/08/2020;0,138086881
861;06/08/2020;0,115053731
862;07/08/2020;0,106003334
863;08/08/2020;0,11
864;09/08/2020;0,10461667
865;10/08/2020;0,11
866;11/08/2020;0,117448651
867;12/08/2020;0,116462573
868;13/08/2020;0,12
869;14/08/2020;0,095442092
870;15/08/2020;0,12
871;16/08/2020;0,081270914
872;17/08/2020;0,094756601
873;18/08/2020;0,10891817
874;19/08/2020;0,111354735
875;20/08/2020;0,1
876;21/08/2020;0,113331372
877;22/08/2020;0,115588153
878;23/08/2020;0,12
879;24/08/2020;0,111359845
880;25/08/2020;0,12
881;26/08/2020;0,100588149
882;27/08/2020;0,096565788
883;28/08/2020;0,08
884;29/08/2020;0,103983382
885;30/08/2020;0,060924934
886;31/08/2020;0,115642927
887;01/09/2020;0,118243415
888;02/09/2020;0,142425111
889;03/09/2020;0,087925868
890;04/09/2020;0,131219736
891;05/09/2020;0,085829634
892;06/09/2020;0,108638241
893;07/09/2020;0,053713349
894;08/09/2020;0,039513488
895;09/09/2020;0,066830584
896;10/09/2020;0,058561058
897;11/09/2020;0,037136949
898;12/09/2020;0,07
899;13/09/2020;0,066588557
900;14/09/2020;0,048735834
901;15/09/2020;0,063534447
902;16/09/2020;0,075680115
903;17/09/2020;0,116001116
904;18/09/2020;0,113025352
905;19/09/2020;0,04
906;20/09/2020;0,067479282
907;21/09/2020;0,072005433
908;22/09/2020;0,045886672
909;23/09/2020;0,061136545
910;24/09/2020;0,081380111
911;25/09/2020;0,054374409
912;26/09/2020;0,093575901
913;27/09/2020;0,06
914;28/09/2020;0,147506041
915;29/09/2020;0,09
916;30/09/2020;0,069245602
917;01/10/2020;0,057522027
918;02/10/2020;0,073616387
919;03/10/2020;0,112710752
920;04/10/2020;0,079956104
921;05/10/2020;0,055091767
922;06/10/2020;0,087576224
923;07/10/2020;0,0860419
924;08/10/2020;0,102825773
925;09/10/2020;0,108378346
926;10/10/2020;0,148184704
927;11/10/2020;0,117103334
928;12/10/2020;0,180239181
929;13/10/2020;0,199782643
930;14/10/2020;0,151303369
931;15/10/2020;0,164469495
932;16/10/2020;0,267675037
933;17/10/2020;0,21669092
934;18/10/2020;0,205131839
935;19/10/2020;0,207823175
936;20/10/2020;0,204740334
937;21/10/2020;0,190326706
938;22/10/2020;0,14
